dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P242061909
Min2DVol: 15.435000000000002 [m2]
Stack 0 with items: ['0090016900_14062023037633', '0090016900_14062023030673', '0090016900_14062023018057']
Stack 1 with items: ['0090016900_14062023017789', '0090016900_14062023017789', '0090016900_14062023017789']
Stack 2 with items: ['0090016900_14062023017789', '0090016900_14062023017789', '0090016900_14062023017789']
Stack 3 with items: ['0090016900_14062023017789', '0090016900_14062023017789', '0090016900_14062023017789']
Stack 4 with items: ['0090016900_14062023017789', '0090016900_14062023017789', '0090016900_14062023017789']
Stack 5 with items: ['0090016900_14062023017789', '0090016900_14062023017789', '0090016900_14062023017789']
Stack 6 with items: ['0090016900_14062023017789', '0090016900_14062023017789', '0090016900_14062023017789']
Stack 7 with items: ['0090016900_14062023017789', '0090016900_14062023017789', '0090016900_14062023017789']
Stack 8 with items: ['0090016900_14062023017789', '0090016900_14062023008631', '0090016900_14062023008631']
Stack 9 with items: ['0090016900_14062023008631', '0090016900_14062023008631', '0090016900_14062023008631']
Stack 10 with items: ['0090016900_14062023008631', '0090016900_14062023008631', '0090016900_14062023008631']
Stack 11 with items: ['0090016900_14062023008631', '0090016900_14062023008631', '0090016900_14062023008631']
Stack 12 with items: ['0090016900_14062023008631', '0090016900_14062023008631', '0090016900_14062023008631']
Stack 13 with items: ['0090016900_14062023008631', '0090016900_14062023008631', '0090016900_14062023008631']
Stack 14 with items: ['0090016900_14062023008631', '0090016900_14062023008631', '0090016900_14062023008631']
Stack 15 with items: ['0090016900_14062023008631', '0090016900_14062023008631', '0090016900_14062023008631']
Stack 16 with items: ['0090016900_14062023008631', '0090016900_14062023008631', '0090016900_14062023008631']
Stack 17 with items: ['0090016900_14062023008631', '0090016900_14062023008631', '0090016900_14062023008631']
Stack 18 with items: ['0090016900_14062023008631', '0090016900_14062023008631', '0090016900_14062023008631']
Stack 19 with items: ['0090016900_14062023008631', '0090016900_14062023008631', '0090016900_14062023008631']
Stack 20 with items: ['0090016900_14062023008631', '0090016900_14062023008631', '0090016900_14062023008631']
Stack 21 with items: ['0090016900_14062023008631', '0090016900_14062023008631', '0090016900_14062023008631']
Stack 22 with items: ['0090016900_14062023008631', '0090016900_14062023008631', '0090016900_14062023008631']
Stack 23 with items: ['0090016900_14062023008631', '0090016900_14062023008631', '0090016900_14062023008631']
Stack 24 with items: ['0090016900_14062023008631', '0090016900_14062023003513']
Stack 25 with items: ['0090016900_14062023009288', '0090016900_14062023009288', '0090016900_14062023009288']
Stack 26 with items: ['0090016900_14062023021052', '0090016900_14062023009288', '0090016900_14062023021052']
Stack 27 with items: ['0090016900_14062023021052', '0090016900_14062023021052', '0090016900_14062023038717']
Stack 28 with items: ['0090016900_14062023040908', '0090016900_14062023040908', '0090016900_14062023040908']
Stack 29 with items: ['0090016900_14062023021052', '0090016900_14062023009288', '0090016900_14062023021052']
Stack 30 with items: ['0090016900_14062023009288', '0090016900_14062023009288', '0090016900_14062023009288']
Stack 31 with items: ['0090016900_14062023040908', '0090016900_14062023009288']
Stack 32 with items: ['0090016900_14062023038717', '0090016900_14062023038717', '0090016900_14062023038717']
Stack 33 with items: ['0090016900_14062023021052', '0090016900_14062023021052', '0090016900_14062023021052']
Heuristic packed all stacks
