dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P079270701
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0091017700_27022023004416']
Stack 1 with items: ['0091017700_27022023004416']
Stack 2 with items: ['0091017700_27022023004416']
Stack 3 with items: ['0091017700_27022023000801', '0091017700_27022023000801']
Stack 4 with items: ['0091017700_27022023000801', '0091017700_27022023000801']
Stack 5 with items: ['0091017700_27022023000801', '0091017700_27022023000801']
Stack 6 with items: ['0091017700_27022023000801', '0091017700_27022023000801']
Stack 7 with items: ['0091017700_27022023000801', '0091017700_27022023000801']
Stack 8 with items: ['0091017700_27022023000801', '0091017700_27022023000801']
Stack 9 with items: ['0091017700_27022023000801', '0091017700_27022023000801']
Stack 10 with items: ['0091017700_27022023000801', '0091017700_27022023000801']
Stack 11 with items: ['0091017700_27022023000801', '0091017700_27022023000801']
Stack 12 with items: ['0091017700_27022023000801', '0091017700_27022023000801']
Stack 13 with items: ['0091017700_27022023000801', '0091017700_27022023000801']
Stack 14 with items: ['0091017700_27022023000801', '0091017700_27022023000801']
Stack 15 with items: ['0091017700_27022023003344', '0091017700_27022023003344']
Stack 16 with items: ['0091017700_27022023003344', '0091017700_27022023003344']
Stack 17 with items: ['0091017700_27022023003268', '0091017700_27022023003268']
Stack 18 with items: ['0091017700_27022023006453', '0091017700_27022023006453']
Heuristic packed all stacks
