dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P172039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_14062023034464', '0090016200_14062023034464', '0090016200_14062023034464']
Stack 1 with items: ['0090016200_14062023034464', '0090016200_14062023034464', '0090016200_14062023034464']
Stack 2 with items: ['0090016200_14062023034104', '0090016200_14062023034104', '0090016200_14062023034104']
Stack 3 with items: ['0090016200_14062023034104', '0090016200_14062023034104', '0090016200_14062023034104']
Stack 4 with items: ['0090016200_14062023030934', '0090016200_14062023030934', '0090016200_14062023030934']
Stack 5 with items: ['0090016200_14062023030934', '0090016200_14062023029735', '0090016200_14062023024904']
Stack 6 with items: ['0090016200_14062023018887', '0090016200_14062023018887', '0090016200_14062023018887']
Stack 7 with items: ['0090016200_14062023018887', '0090016200_14062023018887', '0090016200_14062023018887']
Stack 8 with items: ['0090016200_14062023018887', '0090016200_14062023018887', '0090016200_14062023018887']
Stack 9 with items: ['0090016200_14062023018887', '0090016200_14062023016805', '0090016200_14062023016805']
Stack 10 with items: ['0090016200_14062023016805', '0090016200_14062023016805', '0090016200_14062023016805']
Stack 11 with items: ['0090016200_14062023016805', '0090016200_14062023016805', '0090016200_14062023016805']
Stack 12 with items: ['0090016200_14062023016805', '0090016200_14062023015919', '0090016200_14062023015919']
Stack 13 with items: ['0090016200_14062023015919', '0090016200_14062023015919', '0090016200_14062023015919']
Stack 14 with items: ['0090016200_14062023015919', '0090016200_14062023015919', '0090016200_14062023015919']
Stack 15 with items: ['0090016200_14062023015919', '0090016200_14062023010214', '0090016200_14062023015919']
Stack 16 with items: ['0090016200_14062023010214', '0090016200_14062023002602', '0090016200_14062023002602']
Stack 17 with items: ['0090016200_14062023002602', '0090016200_14062023002007', '0090016200_14062023002602']
Stack 18 with items: ['0090016200_14062023002007', '0090016200_14062023002007', '0090016200_14062023002007']
Stack 19 with items: ['0090016200_14062023002007', '0090016200_14062023002007', '0090016200_14062023002007']
Stack 20 with items: ['0090016200_14062023002007', '0090016200_14062023002007', '0090016200_14062023002007']
Stack 21 with items: ['0090016200_14062023001820', '0090016200_14062023001820', '0090016200_14062023001820']
Stack 22 with items: ['0090016200_14062023001820', '0090016200_14062023001820', '0090016200_14062023001820']
Stack 23 with items: ['0090016200_14062023001820', '0090016200_14062023001256', '0090016200_14062023001820']
Stack 24 with items: ['0090016200_14062023001256', '0090016200_14062023001256', '0090016200_14062023001256']
Stack 25 with items: ['0090016200_14062023001256', '0090016200_14062023001256']
Heuristic packed all stacks
