dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P240067501
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_14062023030831', '0090016900_14062023030831', '0090016900_14062023030831']
Stack 1 with items: ['0090016900_14062023030831', '0090016900_14062023023449', '0090016900_14062023023449']
Stack 2 with items: ['0090016900_14062023023449', '0090016900_14062023023449', '0090016900_14062023023449']
Stack 3 with items: ['0090016900_14062023023449', '0090016900_14062023023449', '0090016900_14062023023449']
Stack 4 with items: ['0090016900_14062023023449', '0090016900_14062023023449', '0090016900_14062023023449']
Stack 5 with items: ['0090016900_14062023023449', '0090016900_14062023023449', '0090016900_14062023023449']
Stack 6 with items: ['0090016900_14062023023449', '0090016900_14062023023449', '0090016900_14062023023449']
Stack 7 with items: ['0090016900_14062023023449', '0090016900_14062023013963', '0090016900_14062023023449']
Stack 8 with items: ['0090016900_14062023012263', '0090016900_14062023012263', '0090016900_14062023012263']
Stack 9 with items: ['0090016900_14062023012263', '0090016900_14062023009348', '0090016900_14062023012263']
Stack 10 with items: ['0090016900_14062023009348', '0090016900_14062023009348', '0090016900_14062023009348']
Stack 11 with items: ['0090016900_14062023009348', '0090016900_14062023009348', '0090016900_14062023009348']
Stack 12 with items: ['0090016900_14062023009348', '0090016900_14062023009348', '0090016900_14062023009348']
Stack 13 with items: ['0090016900_14062023009348', '0090016900_14062023009348', '0090016900_14062023009348']
Heuristic packed all stacks
