dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P350562303
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0091017200_26102022018084', '0091017200_26102022018084']
Stack 1 with items: ['0091017200_26102022018084', '0091017200_26102022018084']
Stack 2 with items: ['0091017200_26102022018084', '0091017200_26102022015954']
Stack 3 with items: ['0091017200_26102022015954', '0091017200_26102022015954']
Stack 4 with items: ['0091017200_26102022015954', '0091017200_26102022015954']
Stack 5 with items: ['0091017200_26102022014875', '0091017200_26102022014875']
Stack 6 with items: ['0091017200_26102022014875', '0091017200_26102022014875']
Stack 7 with items: ['0091017200_26102022014875', '0091017200_26102022005618']
Stack 8 with items: ['0091017200_26102022005618', '0091017200_26102022005618']
Stack 9 with items: ['0091017200_26102022005618', '0091017200_26102022005618']
Stack 10 with items: ['0091017200_26102022005618', '0091017200_26102022005618']
Stack 11 with items: ['0091017200_26102022002406', '0091017200_26102022002406']
Stack 12 with items: ['0091017200_26102022002406', '0091017200_26102022002406']
Stack 13 with items: ['0091017200_26102022002406', '0091017200_26102022002406']
Stack 14 with items: ['0091017200_26102022002406', '0091017200_26102022002406']
Stack 15 with items: ['0091017200_26102022002406', '0091017200_26102022000425']
Stack 16 with items: ['0091017200_26102022000425', '0091017200_26102022000425']
Stack 17 with items: ['0091017200_26102022000425', '0091017200_26102022000425']
Stack 18 with items: ['0091017200_26102022000425', '0091017200_26102022000425']
Heuristic packed all stacks
