dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P200228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023025326', '0090016200_14062023025326']
Stack 1 with items: ['0090016200_14062023025326', '0090016200_14062023025326']
Stack 2 with items: ['0090016200_14062023025326', '0090016200_14062023025326']
Stack 3 with items: ['0090016200_14062023025326', '0090016200_14062023025326']
Stack 4 with items: ['0090016200_14062023025326', '0090016200_14062023025326']
Stack 5 with items: ['0090016200_14062023025326', '0090016200_14062023025326']
Stack 6 with items: ['0090016200_14062023018886', '0090016200_14062023025326']
Stack 7 with items: ['0090016200_14062023018886', '0090016200_14062023018886']
Stack 8 with items: ['0090016200_14062023018886', '0090016200_14062023018886']
Stacks not packed:
Stack 5 missing: ['0090016200_14062023025326', '0090016200_14062023025326']
