dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P196382401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_14062023011342', '0090038300_14062023011342', '0090038300_14062023011342']
Stack 1 with items: ['0090038300_14062023011342', '0090038300_14062023011142', '0090038300_14062023010940']
Stack 2 with items: ['0090038300_14062023010940', '0090038300_14062023010940', '0090038300_14062023010940']
Stack 3 with items: ['0090038300_14062023010940', '0090038300_14062023010940', '0090038300_14062023010940']
Stack 4 with items: ['0090038300_14062023010940', '0090038300_14062023010652', '0090038300_14062023010940']
Stack 5 with items: ['0090038300_14062023010623', '0090038300_14062023009880', '0090038300_14062023009880']
Stack 6 with items: ['0090038300_14062023009880', '0090038300_14062023009880', '0090038300_14062023009880']
Stack 7 with items: ['0090038300_14062023008258', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 8 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 9 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 10 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 11 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 12 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 13 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 14 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 15 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 16 with items: ['0090038300_14062023006989', '0090038300_14062023006672', '0090038300_14062023006584']
Stack 17 with items: ['0090038300_14062023006584', '0090038300_14062023006584', '0090038300_14062023006584']
Stack 18 with items: ['0090038300_14062023006584', '0090038300_14062023005160', '0090038300_14062023006584']
Stack 19 with items: ['0090038300_14062023004018', '0090038300_14062023004018', '0090038300_14062023004018']
Stack 20 with items: ['0090038300_14062023004018', '0090038300_14062023004018', '0090038300_14062023004018']
Stack 21 with items: ['0090038300_14062023004018', '0090038300_14062023002970', '0090038300_14062023002970']
Stack 22 with items: ['0090038300_14062023002970', '0090038300_14062023002970', '0090038300_14062023002970']
Stack 23 with items: ['0090038300_14062023002970', '0090038300_14062023002932', '0090038300_14062023002232']
Stack 24 with items: ['0090038300_14062023001790', '0090038300_14062023001494', '0090038300_14062023001380']
Stack 25 with items: ['0090038300_14062023001031', '0090038300_14062023000936', '0090038300_14062023001031']
Heuristic packed all stacks
