dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P201150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028904', '0090017100_14062023028904']
Stack 1 with items: ['0090017100_14062023028904', '0090017100_14062023028904']
Stack 2 with items: ['0090017100_14062023028904', '0090017100_14062023028904']
Stack 3 with items: ['0090017100_14062023028904', '0090017100_14062023027500']
Stack 4 with items: ['0090017100_14062023027500', '0090017100_14062023027500']
Stack 5 with items: ['0090017100_14062023027500', '0090017100_14062023027500']
Stack 6 with items: ['0090017100_14062023027500', '0090017100_14062023027500']
Stack 7 with items: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 8 with items: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 9 with items: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 10 with items: ['0090017100_14062023019245', '0090017100_14062023019245']
Stack 11 with items: ['0090017100_14062023012315', '0090017100_14062023011531']
Stack 12 with items: ['0090017100_14062023011531', '0090017100_14062023005864']
Stack 13 with items: ['0090017100_14062023005864', '0090017100_14062023005864']
Heuristic packed all stacks
