dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P208150101
Min2DVol: 30.780000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028488', '0090017100_14062023028312']
Stack 1 with items: ['0090017100_14062023026761', '0090017100_14062023026761']
Stack 2 with items: ['0090017100_14062023026761', '0090017100_14062023026761']
Stack 3 with items: ['0090017100_14062023025350', '0090017100_14062023025118']
Stack 4 with items: ['0090017100_14062023025118', '0090017100_14062023025118']
Stack 5 with items: ['0090017100_14062023023605', '0090017100_14062023023605']
Stack 6 with items: ['0090017100_14062023022449', '0090017100_14062023022449']
Stack 7 with items: ['0090017100_14062023021602', '0090017100_14062023021602']
Stack 8 with items: ['0090017100_14062023021602', '0090017100_14062023021602']
Stack 9 with items: ['0090017100_14062023021602', '0090017100_14062023021602']
Stack 10 with items: ['0090017100_14062023021602', '0090017100_14062023021602']
Stack 11 with items: ['0090017100_14062023021102', '0090017100_14062023019608']
Stack 12 with items: ['0090017100_14062023017814', '0090017100_14062023016912']
Stack 13 with items: ['0090017100_14062023016912', '0090017100_14062023016912']
Stack 14 with items: ['0090017100_14062023016912', '0090017100_14062023015979']
Stack 15 with items: ['0090017100_14062023015979', '0090017100_14062023012469']
Stack 16 with items: ['0090017100_14062023011745', '0090017100_14062023011745']
Stack 17 with items: ['0090017100_14062023011745', '0090017100_14062023008098']
Stack 18 with items: ['0090017100_14062023008098', '0090017100_14062023008098']
Stack 19 with items: ['0090017100_14062023008098', '0090017100_14062023003131']
Stack 20 with items: ['0090017100_14062023002730', '0090017100_14062023002687']
Stack 21 with items: ['0090017100_14062023002687', '0090017100_14062023002687']
Stack 22 with items: ['0090017100_14062023002687', '0090017100_14062023000437']
Stack 23 with items: ['0090017100_14062023000437', '0090017100_14062023000437']
Stack 24 with items: ['0090017100_14062023000437', '0090017100_14062023000437']
Stack 25 with items: ['0090017100_14062023000437', '0090017100_14062023000434']
Stack 26 with items: ['0090017100_14062023000434']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023028488', '0090017100_14062023028312']
Stack 3 missing: ['0090017100_14062023025350', '0090017100_14062023025118']
Stack 4 missing: ['0090017100_14062023025118', '0090017100_14062023025118']
Stack 5 missing: ['0090017100_14062023023605', '0090017100_14062023023605']
Stack 9 missing: ['0090017100_14062023021602', '0090017100_14062023021602']
Stack 10 missing: ['0090017100_14062023021602', '0090017100_14062023021602']
Stack 15 missing: ['0090017100_14062023015979', '0090017100_14062023012469']
Stack 16 missing: ['0090017100_14062023011745', '0090017100_14062023011745']
Stack 19 missing: ['0090017100_14062023008098', '0090017100_14062023003131']
Stack 22 missing: ['0090017100_14062023002687', '0090017100_14062023000437']
Stack 23 missing: ['0090017100_14062023000437', '0090017100_14062023000437']
Stack 24 missing: ['0090017100_14062023000437', '0090017100_14062023000437']
Stack 25 missing: ['0090017100_14062023000437', '0090017100_14062023000434']
