dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P186161111
Min2DVol: 23.92 [m2]
Stack 0 with items: ['0090016900_14062023044619', '0090016900_14062023044619']
Stack 1 with items: ['0090016900_14062023042266', '0090016900_14062023042266']
Stack 2 with items: ['0090016900_14062023042266', '0090016900_14062023042266']
Stack 3 with items: ['0090016900_14062023039136', '0090016900_14062023026488']
Stack 4 with items: ['0090016900_14062023026488', '0090016900_14062023026488']
Stack 5 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 6 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 7 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 8 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 9 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 10 with items: ['0090016900_14062023012823', '0090016900_14062023010665']
Stack 11 with items: ['0090016900_14062023007598', '0090016900_14062023007598']
Stack 12 with items: ['0090016900_14062023007598', '0090016900_14062023007598']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 7 missing: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 8 missing: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 9 missing: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 10 missing: ['0090016900_14062023012823', '0090016900_14062023010665']
Stack 11 missing: ['0090016900_14062023007598', '0090016900_14062023007598']
Stack 12 missing: ['0090016900_14062023007598', '0090016900_14062023007598']
