dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P350545101
Min2DVol: 29.796000000000006 [m2]
Stack 0 with items: ['0091017200_26102022008851', '0091017200_26102022008851']
Stack 1 with items: ['0091017200_26102022008851', '0091017200_26102022008851']
Stack 2 with items: ['0091017200_26102022008851', '0091017200_26102022008851']
Stack 3 with items: ['0091017200_26102022008851', '0091017200_26102022008851']
Stack 4 with items: ['0091017200_26102022008851', '0091017200_26102022008851']
Stack 5 with items: ['0091017200_26102022008851', '0091017200_26102022008851']
Stack 6 with items: ['0091017200_26102022008851', '0091017200_26102022008851']
Stack 7 with items: ['0091017200_26102022008851', '0091017200_26102022008851']
Stack 8 with items: ['0091017200_26102022008851', '0091017200_26102022008851']
Stack 9 with items: ['0091017200_26102022008851', '0091017200_26102022008851']
Stack 10 with items: ['0091017200_26102022008851', '0091017200_26102022008851']
Stack 11 with items: ['0091017200_26102022008851', '0091017200_26102022008851']
Stack 12 with items: ['0091017200_26102022008851', '0091017200_26102022008851']
Heuristic packed all stacks
