dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P327222601
Min2DVol: 29.84262000000002 [m2]
Stack 0 with items: ['0090019100_26102022011102', '0090019100_26102022003299', '0090019100_26102022000004']
Stack 1 with items: ['0090019100_26102022001465', '0090019100_26102022002592', '0090019100_26102022010417']
Stack 2 with items: ['0090019100_26102022006521', '0090019100_26102022004018', '0090019100_26102022006670']
Stack 3 with items: ['0090019100_26102022002829']
Stack 4 with items: ['0090019100_26102022002394', '0090019100_26102022002394', '0090019100_26102022002394', '0090019100_26102022002394']
Stack 5 with items: ['0090019100_26102022002394', '0090019100_26102022002394', '0090019100_26102022002394', '0090019100_26102022002394']
Stack 6 with items: ['0090019100_26102022010626', '0090019100_26102022007817', '0090019100_26102022010626', '0090019100_26102022010626']
Stack 7 with items: ['0090019100_26102022003390', '0090019100_26102022007817', '0090019100_26102022007817', '0090019100_26102022007817']
Stack 8 with items: ['0090019100_26102022003390', '0090019100_26102022003390', '0090019100_26102022003390', '0090019100_26102022003390']
Stack 9 with items: ['0090019100_26102022007817', '0090019100_26102022007817', '0090019100_26102022007817', '0090019100_26102022007817']
Stack 10 with items: ['0090019100_26102022003390', '0090019100_26102022003390', '0090019100_26102022003390', '0090019100_26102022003390']
Stack 11 with items: ['0090019100_26102022002394', '0090019100_26102022002394', '0090019100_26102022002394', '0090019100_26102022002394']
Stack 12 with items: ['0090019100_26102022003390', '0090019100_26102022003390', '0090019100_26102022003390', '0090019100_26102022007817']
Stack 13 with items: ['0090019100_26102022010626', '0090019100_26102022003390', '0090019100_26102022003390']
Stack 14 with items: ['0090019100_26102022010626', '0090019100_26102022002394', '0090019100_26102022002394']
Stack 15 with items: ['0090019100_26102022011191', '0090019100_26102022010644']
Stack 16 with items: ['0090019100_26102022010644', '0090019100_26102022010644']
Stack 17 with items: ['0090019100_26102022010644', '0090019100_26102022010644']
Stack 18 with items: ['0090019100_26102022010260', '0090019100_26102022010260']
Stack 19 with items: ['0090019100_26102022010260', '0090019100_26102022010260']
Stack 20 with items: ['0090019100_26102022010260', '0090019100_26102022010260']
Stack 21 with items: ['0090019100_26102022010260', '0090019100_26102022010260']
Stack 22 with items: ['0090019100_26102022010260', '0090019100_26102022009191']
Stack 23 with items: ['0090019100_26102022009191', '0090019100_26102022009191']
Stack 24 with items: ['0090019100_26102022009191', '0090019100_26102022009191']
Stack 25 with items: ['0090019100_26102022005142', '0090019100_26102022005142']
Stack 26 with items: ['0090019100_26102022005142', '0090019100_26102022005142']
Stack 27 with items: ['0090019100_26102022005142', '0090019100_26102022005142']
Stack 28 with items: ['0090019100_26102022005142', '0090019100_26102022005142']
Stack 29 with items: ['0090019100_26102022005142', '0090019100_26102022005142']
Stack 30 with items: ['0090019100_26102022005142', '0090019100_26102022005142']
Stack 31 with items: ['0090019100_26102022005142', '0090019100_26102022005142']
Stack 32 with items: ['0090019100_26102022005142', '0090019100_26102022005142']
Stack 33 with items: ['0090019100_26102022005142', '0090019100_26102022005142']
Stack 34 with items: ['0090019100_26102022005142', '0090019100_26102022005142']
Stack 35 with items: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 36 with items: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 37 with items: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 38 with items: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 39 with items: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 40 with items: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 41 with items: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 42 with items: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 43 with items: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 44 with items: ['0090019100_26102022003148', '0090019100_26102022003148']
Stack 45 with items: ['0090019100_26102022003148']
Stack 46 with items: ['0090019100_26102022009961', '0090019100_26102022009961']
Stack 47 with items: ['0090019100_26102022009557', '0090019100_26102022007642']
Stack 48 with items: ['0090019100_26102022009961', '0090019100_26102022004226']
Stack 49 with items: ['0090019100_26102022004226', '0090019100_26102022009961']
Stack 50 with items: ['0090019100_26102022009557', '0090019100_26102022009557']
Stack 51 with items: ['0090019100_26102022007642', '0090019100_26102022007642']
Stack 52 with items: ['0090019100_26102022007642', '0090019100_26102022009961']
Stack 53 with items: ['0090019100_26102022007642', '0090019100_26102022007642']
Stack 54 with items: ['0090019100_26102022009557', '0090019100_26102022009961']
Stack 55 with items: ['0090019100_26102022009074', '0090019100_26102022009074']
Stacks not packed:
Stack 16 missing: ['0090019100_26102022010644', '0090019100_26102022010644']
Stack 17 missing: ['0090019100_26102022010644', '0090019100_26102022010644']
Stack 32 missing: ['0090019100_26102022005142', '0090019100_26102022005142']
Stack 33 missing: ['0090019100_26102022005142', '0090019100_26102022005142']
Stack 34 missing: ['0090019100_26102022005142', '0090019100_26102022005142']
Stack 35 missing: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 36 missing: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 37 missing: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 38 missing: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 39 missing: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 40 missing: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 41 missing: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 42 missing: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 43 missing: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 46 missing: ['0090019100_26102022009961', '0090019100_26102022009961']
Stack 47 missing: ['0090019100_26102022009557', '0090019100_26102022007642']
Stack 48 missing: ['0090019100_26102022009961', '0090019100_26102022004226']
Stack 49 missing: ['0090019100_26102022004226', '0090019100_26102022009961']
Stack 50 missing: ['0090019100_26102022009557', '0090019100_26102022009557']
Stack 51 missing: ['0090019100_26102022007642', '0090019100_26102022007642']
Stack 52 missing: ['0090019100_26102022007642', '0090019100_26102022009961']
Stack 53 missing: ['0090019100_26102022007642', '0090019100_26102022007642']
Stack 54 missing: ['0090019100_26102022009557', '0090019100_26102022009961']
Stack 55 missing: ['0090019100_26102022009074', '0090019100_26102022009074']
