dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P089066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 1 with items: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 2 with items: ['0090016900_28022023018858', '0090016900_28022023018858']
Stack 3 with items: ['0090016900_28022023018858', '0090016900_28022023018858']
Stack 4 with items: ['0090016900_28022023018858', '0090016900_28022023010672']
Stack 5 with items: ['0090016900_28022023010672', '0090016900_28022023010672']
Stack 6 with items: ['0090016900_28022023010672', '0090016900_28022023010672']
Stack 7 with items: ['0090016900_28022023010672', '0090016900_28022023010672']
Stack 8 with items: ['0090016900_28022023010672', '0090016900_28022023010672']
Stack 9 with items: ['0090016900_28022023010495', '0090016900_28022023010495']
Stack 10 with items: ['0090016900_28022023010495', '0090016900_28022023010495']
Stack 11 with items: ['0090016900_28022023010495', '0090016900_28022023010495']
Stack 12 with items: ['0090016900_28022023010495', '0090016900_28022023010495']
Stack 13 with items: ['0090016900_28022023010495', '0090016900_28022023001467']
Stack 14 with items: ['0090016900_28022023001467', '0090016900_28022023001467']
Stack 15 with items: ['0090016900_28022023001467', '0090016900_28022023001467']
Heuristic packed all stacks
