dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P185055503
Min2DVol: 31.560000000000013 [m2]
Stack 0 with items: ['0090017100_14062023021139']
Stack 1 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 2 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 3 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 4 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 5 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 6 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 7 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 8 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 9 with items: ['0090017100_14062023020654', '0090017100_14062023011749', '0090017100_14062023011749']
Stack 10 with items: ['0090017100_14062023011749', '0090017100_14062023011749', '0090017100_14062023011749']
Stack 11 with items: ['0090017100_14062023011749', '0090017100_14062023011749', '0090017100_14062023011749']
Stack 12 with items: ['0090017100_14062023011749', '0090017100_14062023011749', '0090017100_14062023011749']
Stack 13 with items: ['0090017100_14062023011749', '0090017100_14062023011749', '0090017100_14062023011749']
Stack 14 with items: ['0090017100_14062023011749', '0090017100_14062023011749', '0090017100_14062023011749']
Stack 15 with items: ['0090017100_14062023011749', '0090017100_14062023007621', '0090017100_14062023011749']
Stack 16 with items: ['0090017100_14062023007621', '0090017100_14062023007621', '0090017100_14062023007621']
Stack 17 with items: ['0090017100_14062023007621', '0090017100_14062023002583', '0090017100_14062023007621']
Stack 18 with items: ['0090017100_14062023002583', '0090017100_14062023002583', '0090017100_14062023002583']
Stack 19 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 20 with items: ['0090017100_14062023017164', '0090017100_14062023005289', '0090017100_14062023005289']
Stack 21 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 22 with items: ['0090017100_14062023017164', '0090017100_14062023005289', '0090017100_14062023005289']
Stack 23 with items: ['0090017100_14062023005289', '0090017100_14062023005289', '0090017100_14062023005289']
Stack 24 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 25 with items: ['0090017100_14062023005289', '0090017100_14062023005289', '0090017100_14062023005289']
Stack 26 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
