dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P116730403
Min2DVol: 35.52000000000001 [m2]
Stack 0 with items: ['0090018000_28022023013295', '0090018000_28022023013295', '0090018000_28022023013295']
Stack 1 with items: ['0090018000_28022023013295', '0090018000_28022023013295', '0090018000_28022023013295']
Stack 2 with items: ['0090018000_28022023013295', '0090018000_28022023011838', '0090018000_28022023013295']
Stack 3 with items: ['0090018000_28022023011838', '0090018000_28022023011838', '0090018000_28022023011838']
Stack 4 with items: ['0090018000_28022023011838', '0090018000_28022023003651', '0090018000_28022023011838']
Stack 5 with items: ['0090018000_28022023003651', '0090018000_28022023003651', '0090018000_28022023003651']
Stack 6 with items: ['0090018000_28022023003651', '0090018000_28022023003651', '0090018000_28022023003651']
Stack 7 with items: ['0090018000_28022023002842', '0090018000_28022023001594', '0090018000_28022023002842']
Stack 8 with items: ['0090018000_28022023001594', '0090018000_28022023001594', '0090018000_28022023001594']
Stack 9 with items: ['0090018000_28022023001594', '0090018000_28022023001594', '0090018000_28022023001594']
Stack 10 with items: ['0090018000_28022023001594', '0090018000_28022023001594', '0090018000_28022023001594']
Stack 11 with items: ['0090018000_28022023001594', '0090018000_28022023001594', '0090018000_28022023001594']
Stack 12 with items: ['0090018000_28022023007966', '0090018000_28022023007966', '0090018000_28022023007966']
Stack 13 with items: ['0090018000_28022023007758', '0090018000_28022023007758', '0090018000_28022023007758']
Stack 14 with items: ['0090018000_28022023007758', '0090018000_28022023007758', '0090018000_28022023007758']
Stack 15 with items: ['0090018000_28022023007758', '0090018000_28022023013530', '0090018000_28022023013530']
Stack 16 with items: ['0090018000_28022023013530', '0090018000_28022023013530', '0090018000_28022023013530']
Stack 17 with items: ['0090018000_28022023007966', '0090018000_28022023007966', '0090018000_28022023007966']
Stack 18 with items: ['0090018000_28022023013530', '0090018000_28022023013530', '0090018000_28022023013530']
Stack 19 with items: ['0090018000_28022023007966', '0090018000_28022023007966', '0090018000_28022023013530']
Stack 20 with items: ['0090018000_28022023007966', '0090018000_28022023007758', '0090018000_28022023007758']
Stack 21 with items: ['0090018000_28022023007758', '0090018000_28022023007758', '0090018000_28022023007758']
Stack 22 with items: ['0090018000_28022023001794', '0090018000_28022023001794', '0090018000_28022023013530']
Stacks not packed:
Stack 6 missing: ['0090018000_28022023003651', '0090018000_28022023003651', '0090018000_28022023003651']
