dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P240056601
Min2DVol: 30.960000000000036 [m2]
Stack 0 with items: ['0090017100_14062023029334', '0090017100_14062023029334']
Stack 1 with items: ['0090017100_14062023029334', '0090017100_14062023029334']
Stack 2 with items: ['0090017100_14062023029334', '0090017100_14062023029334']
Stack 3 with items: ['0090017100_14062023029334', '0090017100_14062023029334']
Stack 4 with items: ['0090017100_14062023029334', '0090017100_14062023029334']
Stack 5 with items: ['0090017100_14062023029334', '0090017100_14062023029334']
Stack 6 with items: ['0090017100_14062023029334', '0090017100_14062023029334']
Stack 7 with items: ['0090017100_14062023029334', '0090017100_14062023029334']
Stack 8 with items: ['0090017100_14062023029334', '0090017100_14062023028185']
Stack 9 with items: ['0090017100_14062023028185', '0090017100_14062023028185']
Stack 10 with items: ['0090017100_14062023028185', '0090017100_14062023028185']
Stack 11 with items: ['0090017100_14062023028185', '0090017100_14062023028185']
Stack 12 with items: ['0090017100_14062023028101', '0090017100_14062023028101']
Stack 13 with items: ['0090017100_14062023015924', '0090017100_14062023015924', '0090017100_14062023015924']
Stack 14 with items: ['0090017100_14062023015924', '0090017100_14062023015924', '0090017100_14062023015924']
Stack 15 with items: ['0090017100_14062023015924', '0090017100_14062023013417', '0090017100_14062023013417']
Stack 16 with items: ['0090017100_14062023013417', '0090017100_14062023011061', '0090017100_14062023004931']
Stack 17 with items: ['0090017100_14062023004931', '0090017100_14062023004931', '0090017100_14062023004931']
Stack 18 with items: ['0090017100_14062023004931', '0090017100_14062023003793', '0090017100_14062023003171']
Stack 19 with items: ['0090017100_14062023003171', '0090017100_14062023003171', '0090017100_14062023003171']
Stack 20 with items: ['0090017100_14062023003171', '0090017100_14062023003171', '0090017100_14062023003171']
Stack 21 with items: ['0090017100_14062023003787', '0090017100_14062023003787', '0090017100_14062023003787']
Stack 22 with items: ['0090017100_14062023025228', '0090017100_14062023003787', '0090017100_14062023003787']
Stack 23 with items: ['0090017100_14062023025228', '0090017100_14062023003787', '0090017100_14062023026759']
Stack 24 with items: ['0090017100_14062023025228', '0090017100_14062023025228', '0090017100_14062023025228']
Stack 25 with items: ['0090017100_14062023025228', '0090017100_14062023025228', '0090017100_14062023025228']
Stack 26 with items: ['0090017100_14062023025228', '0090017100_14062023025228', '0090017100_14062023025228']
Stack 27 with items: ['0090017100_14062023025228', '0090017100_14062023025228', '0090017100_14062023025228']
Stack 28 with items: ['0090017100_14062023026789', '0090017100_14062023012242', '0090017100_14062023026789']
Stack 29 with items: ['0090017100_14062023025228', '0090017100_14062023025228', '0090017100_14062023025228']
Stack 30 with items: ['0090017100_14062023025228', '0090017100_14062023025228', '0090017100_14062023025228']
Stack 31 with items: ['0090017100_14062023003787', '0090017100_14062023003787', '0090017100_14062023003787']
Stack 32 with items: ['0090017100_14062023025228', '0090017100_14062023025228', '0090017100_14062023025228']
Stack 33 with items: ['0090017100_14062023022524', '0090017100_14062023012242', '0090017100_14062023005495']
Stack 34 with items: ['0090017100_14062023022524', '0090017100_14062023022524', '0090017100_14062023025228']
Stack 35 with items: ['0090017100_14062023025228', '0090017100_14062023025228', '0090017100_14062023025228']
Stack 36 with items: ['0090017100_14062023007570', '0090017100_14062023007570', '0090017100_14062023007570']
Stack 37 with items: ['0090017100_14062023003787', '0090017100_14062023003787', '0090017100_14062023003787']
Stack 38 with items: ['0090017100_14062023025228', '0090017100_14062023025228', '0090017100_14062023025228']
Stacks not packed:
Stack 13 missing: ['0090017100_14062023015924', '0090017100_14062023015924', '0090017100_14062023015924']
Stack 14 missing: ['0090017100_14062023015924', '0090017100_14062023015924', '0090017100_14062023015924']
Stack 15 missing: ['0090017100_14062023015924', '0090017100_14062023013417', '0090017100_14062023013417']
Stack 16 missing: ['0090017100_14062023013417', '0090017100_14062023011061', '0090017100_14062023004931']
Stack 17 missing: ['0090017100_14062023004931', '0090017100_14062023004931', '0090017100_14062023004931']
Stack 18 missing: ['0090017100_14062023004931', '0090017100_14062023003793', '0090017100_14062023003171']
Stack 19 missing: ['0090017100_14062023003171', '0090017100_14062023003171', '0090017100_14062023003171']
Stack 20 missing: ['0090017100_14062023003171', '0090017100_14062023003171', '0090017100_14062023003171']
Stack 21 missing: ['0090017100_14062023003787', '0090017100_14062023003787', '0090017100_14062023003787']
Stack 22 missing: ['0090017100_14062023025228', '0090017100_14062023003787', '0090017100_14062023003787']
Stack 23 missing: ['0090017100_14062023025228', '0090017100_14062023003787', '0090017100_14062023026759']
Stack 28 missing: ['0090017100_14062023026789', '0090017100_14062023012242', '0090017100_14062023026789']
Stack 30 missing: ['0090017100_14062023025228', '0090017100_14062023025228', '0090017100_14062023025228']
Stack 31 missing: ['0090017100_14062023003787', '0090017100_14062023003787', '0090017100_14062023003787']
Stack 32 missing: ['0090017100_14062023025228', '0090017100_14062023025228', '0090017100_14062023025228']
Stack 33 missing: ['0090017100_14062023022524', '0090017100_14062023012242', '0090017100_14062023005495']
Stack 34 missing: ['0090017100_14062023022524', '0090017100_14062023022524', '0090017100_14062023025228']
Stack 35 missing: ['0090017100_14062023025228', '0090017100_14062023025228', '0090017100_14062023025228']
Stack 36 missing: ['0090017100_14062023007570', '0090017100_14062023007570', '0090017100_14062023007570']
Stack 37 missing: ['0090017100_14062023003787', '0090017100_14062023003787', '0090017100_14062023003787']
Stack 38 missing: ['0090017100_14062023025228', '0090017100_14062023025228', '0090017100_14062023025228']
