dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P090501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023044589', '0091017300_27022023044589', '0091017300_27022023044589', '0091017300_27022023044589', '0091017300_27022023044589']
Stack 1 with items: ['0091017300_27022023044589', '0091017300_27022023042632', '0091017300_27022023043404', '0091017300_27022023043410', '0091017300_27022023042632']
Stack 2 with items: ['0091017300_27022023042632', '0091017300_27022023042632', '0091017300_27022023042632', '0091017300_27022023042632', '0091017300_27022023042632']
Stack 3 with items: ['0091017300_27022023042632', '0091017300_27022023042632', '0091017300_27022023042632', '0091017300_27022023042632', '0091017300_27022023042632']
Stack 4 with items: ['0091017300_27022023042632', '0091017300_27022023040984', '0091017300_27022023040984', '0091017300_27022023040984', '0091017300_27022023040984']
Stack 5 with items: ['0091017300_27022023040984', '0091017300_27022023040984', '0091017300_27022023040984', '0091017300_27022023040984', '0091017300_27022023040984']
Stack 6 with items: ['0091017300_27022023040984', '0091017300_27022023040984', '0091017300_27022023040984', '0091017300_27022023040984', '0091017300_27022023040984']
Stack 7 with items: ['0091017300_27022023040984', '0091017300_27022023040984', '0091017300_27022023040984', '0091017300_27022023040984', '0091017300_27022023040984']
Stack 8 with items: ['0091017300_27022023040984', '0091017300_27022023040984', '0091017300_27022023040984', '0091017300_27022023040984', '0091017300_27022023040984']
Stack 9 with items: ['0091017300_27022023040984', '0091017300_27022023035576', '0091017300_27022023040984', '0091017300_27022023040984', '0091017300_27022023040984']
Stack 10 with items: ['0091017300_27022023018982', '0091017300_27022023015401', '0091017300_27022023004387', '0091017300_27022023018982', '0091017300_27022023018982']
Heuristic packed all stacks
