dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202161425
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_08062023005956', '0090016900_08062023005956', '0090016900_08062023005956']
Stack 1 with items: ['0090016900_08062023005363', '0090016900_08062023005363', '0090016900_08062023005363']
Stack 2 with items: ['0090016900_08062023036698', '0090016900_08062023036698', '0090016900_08062023036698', '0090016900_08062023036698']
Stack 3 with items: ['0090016900_08062023029510', '0090016900_08062023029510', '0090016900_08062023029510', '0090016900_08062023029510']
Stack 4 with items: ['0090016900_08062023029510', '0090016900_08062023029510', '0090016900_08062023029510', '0090016900_08062023029510']
Stack 5 with items: ['0090016900_08062023029510', '0090016900_08062023022534', '0090016900_08062023022534', '0090016900_08062023029510']
Stack 6 with items: ['0090016900_08062023022534', '0090016900_08062023022534', '0090016900_08062023022534', '0090016900_08062023022534']
Stack 7 with items: ['0090016900_08062023022534', '0090016900_08062023022534', '0090016900_08062023022534', '0090016900_08062023022534']
Stack 8 with items: ['0090016900_08062023017853', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023017853']
Stack 9 with items: ['0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009']
Stack 10 with items: ['0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009']
Stack 11 with items: ['0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009']
Stack 12 with items: ['0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009']
Stack 13 with items: ['0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009']
Stack 14 with items: ['0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009']
Stack 15 with items: ['0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009']
Stack 16 with items: ['0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009']
Stack 17 with items: ['0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009']
Stack 18 with items: ['0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009']
Stack 19 with items: ['0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009', '0090016900_08062023007009']
Heuristic packed all stacks
