dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P198382405
Min2DVol: 30.360000000000028 [m2]
Stack 0 with items: ['0090038300_08062023012372', '0090038300_08062023012372', '0090038300_08062023012372']
Stack 1 with items: ['0090038300_08062023012372', '0090038300_08062023012372', '0090038300_08062023012372']
Stack 2 with items: ['0090038300_08062023012311', '0090038300_08062023012049', '0090038300_08062023012049']
Stack 3 with items: ['0090038300_08062023012049', '0090038300_08062023012049', '0090038300_08062023012049']
Stack 4 with items: ['0090038300_08062023012049', '0090038300_08062023012036', '0090038300_08062023012049']
Stack 5 with items: ['0090038300_08062023011952', '0090038300_08062023011952', '0090038300_08062023011952']
Stack 6 with items: ['0090038300_08062023011952', '0090038300_08062023011852', '0090038300_08062023011952']
Stack 7 with items: ['0090038300_08062023011852', '0090038300_08062023011852', '0090038300_08062023011852']
Stack 8 with items: ['0090038300_08062023011852', '0090038300_08062023011635', '0090038300_08062023011635']
Stack 9 with items: ['0090038300_08062023011399', '0090038300_08062023010549', '0090038300_08062023010537']
Stack 10 with items: ['0090038300_08062023010513', '0090038300_08062023010230', '0090038300_08062023010513']
Stack 11 with items: ['0090038300_08062023010097', '0090038300_08062023010097', '0090038300_08062023010097']
Stack 12 with items: ['0090038300_08062023010018', '0090038300_08062023009722', '0090038300_08062023010018']
Stack 13 with items: ['0090038300_08062023009199', '0090038300_08062023009153', '0090038300_08062023009153']
Stack 14 with items: ['0090038300_08062023009123', '0090038300_08062023009001', '0090038300_08062023008998']
Stack 15 with items: ['0090038300_08062023008902', '0090038300_08062023008902', '0090038300_08062023008902']
Stack 16 with items: ['0090038300_08062023008902', '0090038300_08062023008596', '0090038300_08062023008902']
Stack 17 with items: ['0090038300_08062023008596', '0090038300_08062023008596', '0090038300_08062023008596']
Stack 18 with items: ['0090038300_08062023008596', '0090038300_08062023008582', '0090038300_08062023007757']
Stack 19 with items: ['0090038300_08062023007757', '0090038300_08062023007594', '0090038300_08062023007544']
Stack 20 with items: ['0090038300_08062023007372', '0090038300_08062023007181', '0090038300_08062023007181']
Stack 21 with items: ['0090038300_08062023007181', '0090038300_08062023007181', '0090038300_08062023007181']
Stack 22 with items: ['0090038300_08062023007181', '0090038300_08062023006945', '0090038300_08062023007181']
Stack 23 with items: ['0090038300_08062023006945', '0090038300_08062023006945', '0090038300_08062023006945']
Stack 24 with items: ['0090038300_08062023006945', '0090038300_08062023006906', '0090038300_08062023006945']
Stack 25 with items: ['0090038300_08062023006810', '0090038300_08062023006618', '0090038300_08062023006618']
Stack 26 with items: ['0090038300_08062023006099', '0090038300_08062023006094', '0090038300_08062023005938']
Stack 27 with items: ['0090038300_08062023005434', '0090038300_08062023005374', '0090038300_08062023005345']
Stack 28 with items: ['0090038300_08062023005345', '0090038300_08062023005345', '0090038300_08062023005345']
Stack 29 with items: ['0090038300_08062023005345', '0090038300_08062023005345', '0090038300_08062023005345']
Stack 30 with items: ['0090038300_08062023005345', '0090038300_08062023005011', '0090038300_08062023005345']
Stack 31 with items: ['0090038300_08062023004757', '0090038300_08062023004757', '0090038300_08062023004757']
Stack 32 with items: ['0090038300_08062023004757', '0090038300_08062023004540', '0090038300_08062023004757']
Stack 33 with items: ['0090038300_08062023004540', '0090038300_08062023004540', '0090038300_08062023004540']
Stack 34 with items: ['0090038300_08062023004540', '0090038300_08062023004540', '0090038300_08062023004540']
Stack 35 with items: ['0090038300_08062023004540', '0090038300_08062023004050', '0090038300_08062023003934']
Stack 36 with items: ['0090038300_08062023003675', '0090038300_08062023003675', '0090038300_08062023003675']
Stack 37 with items: ['0090038300_08062023003675', '0090038300_08062023003675', '0090038300_08062023003675']
Stack 38 with items: ['0090038300_08062023003675', '0090038300_08062023003665', '0090038300_08062023003665']
Stack 39 with items: ['0090038300_08062023003469', '0090038300_08062023003465', '0090038300_08062023003469']
Stack 40 with items: ['0090038300_08062023003302', '0090038300_08062023003218', '0090038300_08062023003195']
Stack 41 with items: ['0090038300_08062023003195', '0090038300_08062023002692', '0090038300_08062023002692']
Stack 42 with items: ['0090038300_08062023002600', '0090038300_08062023002243', '0090038300_08062023002243']
Stack 43 with items: ['0090038300_08062023002243', '0090038300_08062023001813', '0090038300_08062023001716']
Stack 44 with items: ['0090038300_08062023001716', '0090038300_08062023001500', '0090038300_08062023001454']
Stack 45 with items: ['0090038300_08062023001360', '0090038300_08062023001232', '0090038300_08062023001016']
Stack 46 with items: ['0090038300_08062023001016', '0090038300_08062023000612', '0090038300_08062023001016']
Stack 47 with items: ['0090038300_08062023000540', '0090038300_08062023000540', '0090038300_08062023000540']
Stack 48 with items: ['0090038300_08062023000540', '0090038300_08062023000409']
Stack 49 with items: ['0090038300_08062023003525', '0090038300_08062023003525', '0090038300_08062023003525']
Stacks not packed:
Stack 2 missing: ['0090038300_08062023012311', '0090038300_08062023012049', '0090038300_08062023012049']
Stack 4 missing: ['0090038300_08062023012049', '0090038300_08062023012036', '0090038300_08062023012049']
Stack 9 missing: ['0090038300_08062023011399', '0090038300_08062023010549', '0090038300_08062023010537']
Stack 10 missing: ['0090038300_08062023010513', '0090038300_08062023010230', '0090038300_08062023010513']
Stack 12 missing: ['0090038300_08062023010018', '0090038300_08062023009722', '0090038300_08062023010018']
Stack 13 missing: ['0090038300_08062023009199', '0090038300_08062023009153', '0090038300_08062023009153']
Stack 14 missing: ['0090038300_08062023009123', '0090038300_08062023009001', '0090038300_08062023008998']
Stack 18 missing: ['0090038300_08062023008596', '0090038300_08062023008582', '0090038300_08062023007757']
Stack 20 missing: ['0090038300_08062023007372', '0090038300_08062023007181', '0090038300_08062023007181']
Stack 25 missing: ['0090038300_08062023006810', '0090038300_08062023006618', '0090038300_08062023006618']
Stack 26 missing: ['0090038300_08062023006099', '0090038300_08062023006094', '0090038300_08062023005938']
Stack 27 missing: ['0090038300_08062023005434', '0090038300_08062023005374', '0090038300_08062023005345']
Stack 30 missing: ['0090038300_08062023005345', '0090038300_08062023005011', '0090038300_08062023005345']
Stack 35 missing: ['0090038300_08062023004540', '0090038300_08062023004050', '0090038300_08062023003934']
Stack 39 missing: ['0090038300_08062023003469', '0090038300_08062023003465', '0090038300_08062023003469']
Stack 40 missing: ['0090038300_08062023003302', '0090038300_08062023003218', '0090038300_08062023003195']
Stack 41 missing: ['0090038300_08062023003195', '0090038300_08062023002692', '0090038300_08062023002692']
Stack 42 missing: ['0090038300_08062023002600', '0090038300_08062023002243', '0090038300_08062023002243']
Stack 43 missing: ['0090038300_08062023002243', '0090038300_08062023001813', '0090038300_08062023001716']
