dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P193883703
Min2DVol: 32.17805999999999 [m2]
Stack 0 with items: ['0090016800_14062023042607', '0090016800_14062023010520', '0090016800_14062023010520']
Stack 1 with items: ['0090016800_14062023042607', '0090016800_14062023042607', '0090016800_14062023042607']
Stack 2 with items: ['0090016800_14062023003424', '0090016800_14062023042258', '0090016800_14062023042607']
Stack 3 with items: ['0090016800_14062023010520', '0090016800_14062023010520', '0090016800_14062023042258']
Stack 4 with items: ['0090016800_14062023003424', '0090016800_14062023003424', '0090016800_14062023010520']
Stack 5 with items: ['0090016800_14062023042258', '0090016800_14062023042607', '0090016800_14062023042607']
Stack 6 with items: ['0090016800_14062023042607', '0090016800_14062023042607', '0090016800_14062023042607']
Stack 7 with items: ['0090016800_14062023042607', '0090016800_14062023010520', '0090016800_14062023042607']
Stack 8 with items: ['0090016800_14062023036340', '0090016800_14062023036340', '0090016800_14062023036340']
Stack 9 with items: ['0090016800_14062023036340', '0090016800_14062023036340', '0090016800_14062023036340']
Stack 10 with items: ['0090016800_14062023036340', '0090016800_14062023036340', '0090016800_14062023036340']
Stack 11 with items: ['0090016800_14062023036340', '0090016800_14062023023860', '0090016800_14062023036340']
Stack 12 with items: ['0090016800_14062023023860', '0090016800_14062023023860', '0090016800_14062023023860']
Stack 13 with items: ['0090016800_14062023023860', '0090016800_14062023020099', '0090016800_14062023023860']
Stack 14 with items: ['0090016800_14062023020099', '0090016800_14062023020099', '0090016800_14062023020099']
Stack 15 with items: ['0090016800_14062023020099', '0090016800_14062023020099', '0090016800_14062023020099']
Stack 16 with items: ['0090016800_14062023020099', '0090016800_14062023020099', '0090016800_14062023020099']
Stack 17 with items: ['0090016800_14062023020099', '0090016800_14062023020099', '0090016800_14062023020099']
Stack 18 with items: ['0090016800_14062023020099', '0090016800_14062023020099', '0090016800_14062023020099']
Stack 19 with items: ['0090016800_14062023020099', '0090016800_14062023005392', '0090016800_14062023020099']
Stack 20 with items: ['0090016800_14062023005392', '0090016800_14062023005392', '0090016800_14062023005392']
Stack 21 with items: ['0090016800_14062023026826', '0090016800_14062023026826']
Heuristic packed all stacks
