dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P192393601
Min2DVol: 29.907599999999995 [m2]
Stack 0 with items: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stack 1 with items: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stack 2 with items: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stack 3 with items: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stack 4 with items: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stack 5 with items: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stack 6 with items: ['0090038200_08062023015176', '0090038200_08062023015176', '0090038200_08062023015176']
Stack 7 with items: ['0090038200_08062023015176', '0090038200_08062023015176', '0090038200_08062023015176']
Stack 8 with items: ['0090038200_08062023015176', '0090038200_08062023015176', '0090038200_08062023015176']
Stacks not packed:
Stack 8 missing: ['0090038200_08062023015176', '0090038200_08062023015176', '0090038200_08062023015176']
