dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P257501501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_03072022016539', '0091017200_03072022008979', '0091017200_03072022008979']
Stack 1 with items: ['0091017200_03072022008979', '0091017200_03072022008927', '0091017200_03072022008927']
Stack 2 with items: ['0091017200_03072022008927', '0091017200_03072022008927', '0091017200_03072022008927']
Stack 3 with items: ['0091017200_03072022007665', '0091017200_03072022007665', '0091017200_03072022007665']
Stack 4 with items: ['0091017200_03072022007665', '0091017200_03072022007665', '0091017200_03072022007665']
Stack 5 with items: ['0091017200_03072022007665', '0091017200_03072022007665', '0091017200_03072022007665']
Stack 6 with items: ['0091017200_03072022007665', '0091017200_03072022007665', '0091017200_03072022007665']
Stack 7 with items: ['0091017200_03072022007665', '0091017200_03072022007665', '0091017200_03072022007665']
Stack 8 with items: ['0091017200_03072022007665', '0091017200_03072022007665', '0091017200_03072022007665']
Stack 9 with items: ['0091017200_03072022007665', '0091017200_03072022007665', '0091017200_03072022007665']
Stack 10 with items: ['0091017200_03072022007665', '0091017200_03072022004923', '0091017200_03072022007665']
Heuristic packed all stacks
