dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P200339041
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_08062023026715', '0090017100_08062023026715']
Stack 1 with items: ['0090017100_08062023004257', '0090017100_08062023004257', '0090017100_08062023004602', '0090017100_08062023022781']
Stack 2 with items: ['0090017100_08062023007355']
Stack 3 with items: ['0090017100_08062023006858', '0090017100_08062023006858', '0090017100_08062023006858']
Stack 4 with items: ['0090017100_08062023021826', '0090017100_08062023009129', '0090017100_08062023006858']
Stack 5 with items: ['0090017100_08062023006858', '0090017100_08062023006858', '0090017100_08062023021826']
Stack 6 with items: ['0090017100_08062023019858', '0090017100_08062023019858', '0090017100_08062023021826']
Stack 7 with items: ['0090017100_08062023021826', '0090017100_08062023021826', '0090017100_08062023021826']
Stack 8 with items: ['0090017100_08062023017715', '0090017100_08062023017715', '0090017100_08062023017715']
Stack 9 with items: ['0090017100_08062023017715', '0090017100_08062023017715', '0090017100_08062023017715']
Stack 10 with items: ['0090017100_08062023017715', '0090017100_08062023017715', '0090017100_08062023017715']
Stack 11 with items: ['0090017100_08062023017715', '0090017100_08062023017715', '0090017100_08062023017715']
Stack 12 with items: ['0090017100_08062023017715', '0090017100_08062023017715', '0090017100_08062023017715']
Stack 13 with items: ['0090017100_08062023015450', '0090017100_08062023015450', '0090017100_08062023015450']
Stack 14 with items: ['0090017100_08062023015450', '0090017100_08062023015450', '0090017100_08062023015450']
Stack 15 with items: ['0090017100_08062023015450', '0090017100_08062023015450', '0090017100_08062023015450']
Stack 16 with items: ['0090017100_08062023015450', '0090017100_08062023015450', '0090017100_08062023015450']
Stack 17 with items: ['0090017100_08062023015450', '0090017100_08062023015450', '0090017100_08062023015450']
Stack 18 with items: ['0090017100_08062023015450', '0090017100_08062023015450', '0090017100_08062023015450']
Stack 19 with items: ['0090017100_08062023015450', '0090017100_08062023015450', '0090017100_08062023015450']
Stack 20 with items: ['0090017100_08062023015450', '0090017100_08062023015450', '0090017100_08062023015450']
Stack 21 with items: ['0090017100_08062023015450', '0090017100_08062023015450', '0090017100_08062023015450']
Stack 22 with items: ['0090017100_08062023015450', '0090017100_08062023015450', '0090017100_08062023015450']
Stack 23 with items: ['0090017100_08062023015450', '0090017100_08062023015450', '0090017100_08062023015450']
Stack 24 with items: ['0090017100_08062023015450', '0090017100_08062023015450', '0090017100_08062023015450']
Stack 25 with items: ['0090017100_08062023015450']
Heuristic packed all stacks
