dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173069111
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016900_14062023003064']
Stack 1 with items: ['0090016900_14062023032861']
Stack 2 with items: ['0090016900_14062023003064']
Stack 3 with items: ['0090016900_14062023003064']
Stack 4 with items: ['0090016900_14062023003064']
Stack 5 with items: ['0090016900_14062023003064']
Stack 6 with items: ['0090016900_14062023042552', '0090016900_14062023042552']
Stack 7 with items: ['0090016900_14062023042552', '0090016900_14062023042552']
Stack 8 with items: ['0090016900_14062023042552', '0090016900_14062023042552']
Stack 9 with items: ['0090016900_14062023042552', '0090016900_14062023042552']
Stack 10 with items: ['0090016900_14062023042552', '0090016900_14062023042552']
Stack 11 with items: ['0090016900_14062023042552', '0090016900_14062023042552']
Stack 12 with items: ['0090016900_14062023042552', '0090016900_14062023042552']
Stack 13 with items: ['0090016900_14062023042552', '0090016900_14062023037361']
Stack 14 with items: ['0090016900_14062023037361', '0090016900_14062023037361']
Stack 15 with items: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 16 with items: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 17 with items: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 18 with items: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 19 with items: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 20 with items: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 21 with items: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 22 with items: ['0090016900_14062023032486', '0090016900_14062023032486']
Stack 23 with items: ['0090016900_14062023032486', '0090016900_14062023032486']
Stack 24 with items: ['0090016900_14062023032486', '0090016900_14062023032486']
Stack 25 with items: ['0090016900_14062023032486', '0090016900_14062023024742']
Stack 26 with items: ['0090016900_14062023024742', '0090016900_14062023024742']
Stack 27 with items: ['0090016900_14062023024742', '0090016900_14062023024742']
Stack 28 with items: ['0090016900_14062023024742', '0090016900_14062023021013']
Stack 29 with items: ['0090016900_14062023021013', '0090016900_14062023015298']
Stack 30 with items: ['0090016900_14062023015298', '0090016900_14062023015298']
Stack 31 with items: ['0090016900_14062023015298', '0090016900_14062023015298']
Stack 32 with items: ['0090016900_14062023015298', '0090016900_14062023015298']
Stack 33 with items: ['0090016900_14062023010440', '0090016900_14062023010440']
Stack 34 with items: ['0090016900_14062023010440', '0090016900_14062023010440']
Stack 35 with items: ['0090016900_14062023010440', '0090016900_14062023010440']
Stack 36 with items: ['0090016900_14062023010440', '0090016900_14062023010192']
Stack 37 with items: ['0090016900_14062023010192', '0090016900_14062023010125']
Stack 38 with items: ['0090016900_14062023010125', '0090016900_14062023010125']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023032861']
Stack 2 missing: ['0090016900_14062023003064']
Stack 3 missing: ['0090016900_14062023003064']
Stack 4 missing: ['0090016900_14062023003064']
Stack 5 missing: ['0090016900_14062023003064']
Stack 13 missing: ['0090016900_14062023042552', '0090016900_14062023037361']
Stack 14 missing: ['0090016900_14062023037361', '0090016900_14062023037361']
Stack 15 missing: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 16 missing: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 17 missing: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 18 missing: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 19 missing: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 20 missing: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 21 missing: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 22 missing: ['0090016900_14062023032486', '0090016900_14062023032486']
Stack 23 missing: ['0090016900_14062023032486', '0090016900_14062023032486']
Stack 24 missing: ['0090016900_14062023032486', '0090016900_14062023032486']
Stack 25 missing: ['0090016900_14062023032486', '0090016900_14062023024742']
Stack 28 missing: ['0090016900_14062023024742', '0090016900_14062023021013']
Stack 29 missing: ['0090016900_14062023021013', '0090016900_14062023015298']
Stack 30 missing: ['0090016900_14062023015298', '0090016900_14062023015298']
Stack 31 missing: ['0090016900_14062023015298', '0090016900_14062023015298']
Stack 32 missing: ['0090016900_14062023015298', '0090016900_14062023015298']
Stack 36 missing: ['0090016900_14062023010440', '0090016900_14062023010192']
Stack 37 missing: ['0090016900_14062023010192', '0090016900_14062023010125']
Stack 38 missing: ['0090016900_14062023010125', '0090016900_14062023010125']
