dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P347394901
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0090038200_26102022005313', '0090038200_26102022004577', '0090038200_26102022004577']
Stack 1 with items: ['0090038200_26102022004577', '0090038200_26102022003211', '0090038200_26102022004577']
Stack 2 with items: ['0090038200_26102022004127', '0090038200_26102022004127']
Stack 3 with items: ['0090038200_26102022004127', '0090038200_26102022004127']
Stack 4 with items: ['0090038200_26102022002907', '0090038200_26102022002679']
Stack 5 with items: ['0090038200_26102022002679', '0090038200_26102022002679']
Stack 6 with items: ['0090038200_26102022002679', '0090038200_26102022002679']
Stack 7 with items: ['0090038200_26102022002679', '0090038200_26102022002679']
Stack 8 with items: ['0090038200_26102022002679', '0090038200_26102022002679']
Stack 9 with items: ['0090038200_26102022002679', '0090038200_26102022002679']
Stack 10 with items: ['0090038200_26102022002679', '0090038200_26102022002679']
Stack 11 with items: ['0090038200_26102022002679', '0090038200_26102022002679']
Stack 12 with items: ['0090038200_26102022002679', '0090038200_26102022002675']
Stack 13 with items: ['0090038200_26102022002675', '0090038200_26102022002675']
Stack 14 with items: ['0090038200_26102022002675', '0090038200_26102022002675']
Stack 15 with items: ['0090038200_26102022002675', '0090038200_26102022002675']
Stack 16 with items: ['0090038200_26102022002675', '0090038200_26102022002675']
Stack 17 with items: ['0090038200_26102022002675', '0090038200_26102022002675']
Stack 18 with items: ['0090038200_26102022002675', '0090038200_26102022002675']
Stack 19 with items: ['0090038200_26102022002675', '0090038200_26102022002675']
Stack 20 with items: ['0090038200_26102022002675', '0090038200_26102022001384']
Stack 21 with items: ['0090038200_26102022001197', '0090038200_26102022001197']
Heuristic packed all stacks
