dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P167065909
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023025714', '0090016900_08062023025714']
Stack 1 with items: ['0090016900_08062023025714', '0090016900_08062023025714']
Stack 2 with items: ['0090016900_08062023010530', '0090016900_08062023010530']
Stack 3 with items: ['0090016900_08062023010530', '0090016900_08062023010530']
Stack 4 with items: ['0090016900_08062023010530', '0090016900_08062023010530']
Stack 5 with items: ['0090016900_08062023010530', '0090016900_08062023010530']
Stack 6 with items: ['0090016900_08062023010530', '0090016900_08062023010530']
Stack 7 with items: ['0090016900_08062023010530', '0090016900_08062023010530']
Stack 8 with items: ['0090016900_08062023010530', '0090016900_08062023010530']
Stack 9 with items: ['0090016900_08062023010530', '0090016900_08062023010530']
Stack 10 with items: ['0090016900_08062023010530', '0090016900_08062023010530']
Stack 11 with items: ['0090016900_08062023010530', '0090016900_08062023010530']
Stack 12 with items: ['0090016900_08062023005979', '0090016900_08062023005979']
Stack 13 with items: ['0090016900_08062023005979', '0090016900_08062023005979']
Heuristic packed all stacks
