dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P072069003
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023024888']
Stack 1 with items: ['0090016900_28022023024888']
Stack 2 with items: ['0090016900_28022023034805', '0090016900_28022023034805']
Stack 3 with items: ['0090016900_28022023034805', '0090016900_28022023034805']
Stack 4 with items: ['0090016900_28022023034805', '0090016900_28022023034805']
Stack 5 with items: ['0090016900_28022023030115', '0090016900_28022023029220']
Stack 6 with items: ['0090016900_28022023029220', '0090016900_28022023029220']
Stack 7 with items: ['0090016900_28022023029220', '0090016900_28022023029220']
Stack 8 with items: ['0090016900_28022023029220', '0090016900_28022023029220']
Stack 9 with items: ['0090016900_28022023029220', '0090016900_28022023029220']
Stack 10 with items: ['0090016900_28022023029220', '0090016900_28022023029220']
Stack 11 with items: ['0090016900_28022023029220', '0090016900_28022023029220']
Heuristic packed all stacks
