dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P206038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023034794', '0090016200_14062023028368']
Stack 1 with items: ['0090016200_14062023011582', '0090016200_14062023017968']
Stack 2 with items: ['0090016200_14062023000973', '0090016200_14062023007843']
Stack 3 with items: ['0090016200_14062023010965', '0090016200_14062023000973']
Stack 4 with items: ['0090016200_14062023026507', '0090016200_14062023026507']
Stack 5 with items: ['0090016200_14062023026507', '0090016200_14062023026507']
Stack 6 with items: ['0090016200_14062023026507', '0090016200_14062023026507']
Stack 7 with items: ['0090016200_14062023026507', '0090016200_14062023020212']
Stack 8 with items: ['0090016200_14062023020212', '0090016200_14062023020212']
Stack 9 with items: ['0090016200_14062023020212', '0090016200_14062023020212']
Stack 10 with items: ['0090016200_14062023020212', '0090016200_14062023020212']
Stack 11 with items: ['0090016200_14062023007557', '0090016200_14062023007557']
Stack 12 with items: ['0090016200_14062023007557', '0090016200_14062023007557']
Stack 13 with items: ['0090016200_14062023007557', '0090016200_14062023007557']
Stack 14 with items: ['0090016200_14062023007557', '0090016200_14062023007557']
Stack 15 with items: ['0090016200_14062023007557', '0090016200_14062023005021']
Heuristic packed all stacks
