dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P193156209
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023000412']
Stack 1 with items: ['0090017100_14062023028254']
Stack 2 with items: ['0090017100_14062023028254']
Stack 3 with items: ['0090017100_14062023028254']
Stack 4 with items: ['0090017100_14062023027694', '0090017100_14062023027694']
Stack 5 with items: ['0090017100_14062023006598', '0090017100_14062023006598']
Stack 6 with items: ['0090017100_14062023006598', '0090017100_14062023006598']
Stack 7 with items: ['0090017100_14062023006598', '0090017100_14062023006598']
Stack 8 with items: ['0090017100_14062023006598', '0090017100_14062023006598']
Stack 9 with items: ['0090017100_14062023006598', '0090017100_14062023006598']
Stack 10 with items: ['0090017100_14062023001401', '0090017100_14062023001401']
Stack 11 with items: ['0090017100_14062023001401', '0090017100_14062023001401']
Stack 12 with items: ['0090017100_14062023001401', '0090017100_14062023001401']
Stack 13 with items: ['0090017100_14062023001401', '0090017100_14062023001401']
Heuristic packed all stacks
