dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P093547601
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0091017200_28022023035130', '0091017200_28022023035130', '0091017200_28022023035130']
Stack 1 with items: ['0091017200_28022023035130', '0091017200_28022023035130', '0091017200_28022023035130']
Stack 2 with items: ['0091017200_28022023026339', '0091017200_28022023026339', '0091017200_28022023026339']
Stack 3 with items: ['0091017200_28022023026339', '0091017200_28022023026339', '0091017200_28022023026339']
Stack 4 with items: ['0091017200_28022023025595', '0091017200_28022023025595', '0091017200_28022023025595']
Stack 5 with items: ['0091017200_28022023025595', '0091017200_28022023025595', '0091017200_28022023025595']
Stack 6 with items: ['0091017200_28022023025595', '0091017200_28022023025595', '0091017200_28022023025595']
Stack 7 with items: ['0091017200_28022023025595', '0091017200_28022023025595', '0091017200_28022023025595']
Stack 8 with items: ['0091017200_28022023025595', '0091017200_28022023025595', '0091017200_28022023025595']
Stack 9 with items: ['0091017200_28022023025595', '0091017200_28022023025595', '0091017200_28022023025595']
Stack 10 with items: ['0091017200_28022023025595', '0091017200_28022023025595', '0091017200_28022023025595']
Stack 11 with items: ['0091017200_28022023025595', '0091017200_28022023025595', '0091017200_28022023025595']
Heuristic packed all stacks
