dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P186069001
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023042460', '0090016900_14062023041387']
Stack 1 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 2 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 3 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 4 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 5 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 6 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 7 with items: ['0090016900_14062023041387', '0090016900_14062023036816']
Stack 8 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 9 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 10 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 11 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 12 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 13 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 14 with items: ['0090016900_14062023007627', '0090016900_14062023007627']
Stack 15 with items: ['0090016900_14062023007627', '0090016900_14062023007627']
Stack 16 with items: ['0090016900_14062023007627', '0090016900_14062023007627']
Stack 17 with items: ['0090016900_14062023007627', '0090016900_14062023007627']
Stack 18 with items: ['0090016900_14062023007627', '0090016900_14062023007627']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023041387', '0090016900_14062023036816']
Stack 8 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 9 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 10 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 11 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 12 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 13 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
