dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206063919
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 1 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 2 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 3 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 4 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 5 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 6 with items: ['0090016900_14062023004990', '0090016900_14062023004990']
Stack 7 with items: ['0090016900_14062023004990', '0090016900_14062023004990']
Stack 8 with items: ['0090016900_14062023004990', '0090016900_14062023004990']
Stack 9 with items: ['0090016900_14062023004990', '0090016900_14062023004990']
Stack 10 with items: ['0090016900_14062023004990', '0090016900_14062023004990']
Stack 11 with items: ['0090016900_14062023004990', '0090016900_14062023004990']
Heuristic packed all stacks
