dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P223421707
Min2DVol: 32.1 [m2]
Stack 0 with items: ['0090017000_14062023044201', '0090017000_14062023044201', '0090017000_14062023044201']
Stack 1 with items: ['0090017000_14062023044201', '0090017000_14062023044201', '0090017000_14062023044201']
Stack 2 with items: ['0090017000_14062023036124', '0090017000_14062023036124', '0090017000_14062023036124']
Stack 3 with items: ['0090017000_14062023036124', '0090017000_14062023035110', '0090017000_14062023036124']
Stack 4 with items: ['0090017000_14062023035110', '0090017000_14062023035110', '0090017000_14062023035110']
Stack 5 with items: ['0090017000_14062023034849', '0090017000_14062023034849', '0090017000_14062023034849']
Stack 6 with items: ['0090017000_14062023034849', '0090017000_14062023034849', '0090017000_14062023034849']
Stack 7 with items: ['0090017000_14062023032098', '0090017000_14062023026354', '0090017000_14062023032098']
Stack 8 with items: ['0090017000_14062023026354', '0090017000_14062023026354', '0090017000_14062023026354']
Stack 9 with items: ['0090017000_14062023026354', '0090017000_14062023026354', '0090017000_14062023026354']
Stack 10 with items: ['0090017000_14062023025500', '0090017000_14062023022726', '0090017000_14062023022726']
Stack 11 with items: ['0090017000_14062023022726', '0090017000_14062023022726', '0090017000_14062023022726']
Stack 12 with items: ['0090017000_14062023022726', '0090017000_14062023022726', '0090017000_14062023022726']
Stack 13 with items: ['0090017000_14062023016525', '0090017000_14062023010094', '0090017000_14062023010094']
Stack 14 with items: ['0090017000_14062023010094', '0090017000_14062023007452', '0090017000_14062023010094']
Stack 15 with items: ['0090017000_14062023003456']
Stack 16 with items: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 17 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 18 with items: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 19 with items: ['0090017000_14062023016550', '0090017000_14062023034356']
Stack 20 with items: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 21 with items: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 22 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 23 with items: ['0090017000_14062023027561', '0090017000_14062023016550']
Stack 24 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 25 with items: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 26 with items: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 27 with items: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 28 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 29 with items: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 30 with items: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 31 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 32 with items: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 33 with items: ['0090017000_14062023016550', '0090017000_14062023016550']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 17 missing: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 18 missing: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 19 missing: ['0090017000_14062023016550', '0090017000_14062023034356']
Stack 20 missing: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 21 missing: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 22 missing: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 23 missing: ['0090017000_14062023027561', '0090017000_14062023016550']
Stack 24 missing: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 25 missing: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 26 missing: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 27 missing: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 28 missing: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 29 missing: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 30 missing: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 31 missing: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 32 missing: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 33 missing: ['0090017000_14062023016550', '0090017000_14062023016550']
