dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P201236003
Min2DVol: 27.120000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028138']
Stack 1 with items: ['0090017100_08062023028138']
Stack 2 with items: ['0090017100_08062023028138']
Stack 3 with items: ['0090017100_08062023028138']
Stack 4 with items: ['0090017100_08062023028138']
Stack 5 with items: ['0090017100_08062023027216', '0090017100_08062023027216']
Stack 6 with items: ['0090017100_08062023027216', '0090017100_08062023008404']
Stack 7 with items: ['0090017100_08062023006790', '0090017100_08062023006790']
Stack 8 with items: ['0090017100_08062023006790', '0090017100_08062023006790']
Stack 9 with items: ['0090017100_08062023006790', '0090017100_08062023006790']
Stack 10 with items: ['0090017100_08062023006790', '0090017100_08062023006790']
Stack 11 with items: ['0090017100_08062023006790', '0090017100_08062023006790']
Stack 12 with items: ['0090017100_08062023006790', '0090017100_08062023006790']
Stack 13 with items: ['0090017100_08062023006790', '0090017100_08062023006790']
Stack 14 with items: ['0090017100_08062023006790', '0090017100_08062023006790']
Stack 15 with items: ['0090017100_08062023006790', '0090017100_08062023006790']
Heuristic packed all stacks
