dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P174051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025209', '0090017100_14062023025209']
Stack 1 with items: ['0090017100_14062023025209', '0090017100_14062023025209']
Stack 2 with items: ['0090017100_14062023025209', '0090017100_14062023019915']
Stack 3 with items: ['0090017100_14062023019915', '0090017100_14062023019915']
Stack 4 with items: ['0090017100_14062023019915', '0090017100_14062023019915']
Stack 5 with items: ['0090017100_14062023012251', '0090017100_14062023012251']
Stack 6 with items: ['0090017100_14062023012251', '0090017100_14062023009996']
Stack 7 with items: ['0090017100_14062023009996', '0090017100_14062023009996']
Stack 8 with items: ['0090017100_14062023009996', '0090017100_14062023009996']
Stack 9 with items: ['0090017100_14062023009996', '0090017100_14062023009996']
Stack 10 with items: ['0090017100_14062023009996', '0090017100_14062023009996']
Stack 11 with items: ['0090017100_14062023009996', '0090017100_14062023009996']
Stack 12 with items: ['0090017100_14062023009996', '0090017100_14062023009996']
Stack 13 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Heuristic packed all stacks
