dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P186730403
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_14062023009286', '0090018000_14062023009286', '0090018000_14062023009286']
Stack 1 with items: ['0090018000_14062023000942', '0090018000_14062023000942', '0090018000_14062023000942']
Stack 2 with items: ['0090018000_14062023009286', '0090018000_14062023002722', '0090018000_14062023002722']
Stack 3 with items: ['0090018000_14062023009286', '0090018000_14062023009286', '0090018000_14062023009286']
Stack 4 with items: ['0090018000_14062023009286', '0090018000_14062023000942', '0090018000_14062023009286']
Stack 5 with items: ['0090018000_14062023001974', '0090018000_14062023001974', '0090018000_14062023001974']
Stack 6 with items: ['0090018000_14062023002722', '0090018000_14062023002722', '0090018000_14062023002722']
Stack 7 with items: ['0090018000_14062023001974', '0090018000_14062023001974', '0090018000_14062023001974']
Stack 8 with items: ['0090018000_14062023001974', '0090018000_14062023001974', '0090018000_14062023001974']
Stack 9 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 10 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 11 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 12 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 13 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 14 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 15 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 16 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 17 with items: ['0090018000_14062023006187', '0090018000_14062023001775', '0090018000_14062023006187']
Stack 18 with items: ['0090018000_14062023001775', '0090018000_14062023001775', '0090018000_14062023001775']
Stack 19 with items: ['0090018000_14062023001775', '0090018000_14062023001775', '0090018000_14062023001775']
Stack 20 with items: ['0090018000_14062023001775', '0090018000_14062023001775', '0090018000_14062023001775']
Stack 21 with items: ['0090018000_14062023001775', '0090018000_14062023001775', '0090018000_14062023001775']
Stack 22 with items: ['0090018000_14062023003212', '0090018000_14062023005411', '0090018000_14062023009902']
Stacks not packed:
Stack 21 missing: ['0090018000_14062023001775', '0090018000_14062023001775', '0090018000_14062023001775']
