dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P199144503
Min2DVol: 32.1456 [m2]
Stack 0 with items: ['0090019100_14062023002207', '0090019100_14062023002207', '0090019100_14062023002207', '0090019100_14062023002207']
Stack 1 with items: ['0090019100_14062023002207', '0090019100_14062023002207', '0090019100_14062023002207', '0090019100_14062023002207']
Stack 2 with items: ['0090019100_14062023002207', '0090019100_14062023002207', '0090019100_14062023002207', '0090019100_14062023002207']
Stack 3 with items: ['0090019100_14062023002207', '0090019100_14062023002207', '0090019100_14062023002207', '0090019100_14062023002207']
Stack 4 with items: ['0090019100_14062023002483']
Stack 5 with items: ['0090019100_14062023002483']
Stack 6 with items: ['0090019100_14062023002980', '0090019100_14062023002980']
Stack 7 with items: ['0090019100_14062023002980', '0090019100_14062023002980']
Stack 8 with items: ['0090019100_14062023002980', '0090019100_14062023002980']
Stack 9 with items: ['0090019100_14062023002980', '0090019100_14062023002980']
Stack 10 with items: ['0090019100_14062023002980', '0090019100_14062023002980']
Stack 11 with items: ['0090019100_14062023002980', '0090019100_14062023002980']
Stack 12 with items: ['0090019100_14062023005675', '0090019100_14062023005675']
Stack 13 with items: ['0090019100_14062023005675', '0090019100_14062023005675']
Stack 14 with items: ['0090019100_14062023005675', '0090019100_14062023005675']
Stack 15 with items: ['0090019100_14062023005675', '0090019100_14062023005675']
Heuristic packed all stacks
