dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P068156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026823', '0090017100_28022023026823']
Stack 1 with items: ['0090017100_28022023026823', '0090017100_28022023026823']
Stack 2 with items: ['0090017100_28022023026823', '0090017100_28022023016463']
Stack 3 with items: ['0090017100_28022023016463', '0090017100_28022023016463']
Stack 4 with items: ['0090017100_28022023016463', '0090017100_28022023016463']
Stack 5 with items: ['0090017100_28022023016463', '0090017100_28022023016463']
Stack 6 with items: ['0090017100_28022023016463', '0090017100_28022023000210']
Stack 7 with items: ['0090017100_28022023000210', '0090017100_28022023000210']
Stack 8 with items: ['0090017100_28022023000210', '0090017100_28022023000210']
Stack 9 with items: ['0090017100_28022023000210', '0090017100_28022023000210']
Stack 10 with items: ['0090017100_28022023000210', '0090017100_28022023000210']
Stack 11 with items: ['0090017100_28022023000210', '0090017100_28022023000210']
Stack 12 with items: ['0090017100_28022023000210', '0090017100_28022023000210']
Stack 13 with items: ['0090017100_28022023000210', '0090017100_28022023000210']
Heuristic packed all stacks
