dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P170420405
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090017000_08062023013277', '0090017000_08062023027816', '0090017000_08062023027816']
Stack 1 with items: ['0090017000_08062023013277', '0090017000_08062023027816', '0090017000_08062023027816']
Stack 2 with items: ['0090017000_08062023027816', '0090017000_08062023013277', '0090017000_08062023041240']
Stack 3 with items: ['0090017000_08062023041240', '0090017000_08062023041240']
Stack 4 with items: ['0090017000_08062023041646', '0090017000_08062023041646', '0090017000_08062023041646']
Stack 5 with items: ['0090017000_08062023041646', '0090017000_08062023026444', '0090017000_08062023041646']
Stack 6 with items: ['0090017000_08062023039728', '0090017000_08062023039728', '0090017000_08062023039728']
Stack 7 with items: ['0090017000_08062023039728', '0090017000_08062023039728', '0090017000_08062023039728']
Stack 8 with items: ['0090017000_08062023039728', '0090017000_08062023039728', '0090017000_08062023039728']
Stack 9 with items: ['0090017000_08062023035500', '0090017000_08062023033446', '0090017000_08062023035500']
Stack 10 with items: ['0090017000_08062023033446', '0090017000_08062023033446', '0090017000_08062023033446']
Stack 11 with items: ['0090017000_08062023033446', '0090017000_08062023033446', '0090017000_08062023033446']
Stack 12 with items: ['0090017000_08062023033446', '0090017000_08062023033404', '0090017000_08062023033404']
Stack 13 with items: ['0090017000_08062023033404', '0090017000_08062023027986', '0090017000_08062023033404']
Stack 14 with items: ['0090017000_08062023027986', '0090017000_08062023027986', '0090017000_08062023027986']
Stack 15 with items: ['0090017000_08062023027986', '0090017000_08062023027986', '0090017000_08062023027986']
Stack 16 with items: ['0090017000_08062023027986', '0090017000_08062023015067', '0090017000_08062023027986']
Stack 17 with items: ['0090017000_08062023026444', '0090017000_08062023026444', '0090017000_08062023026444']
Stack 18 with items: ['0090017000_08062023026444', '0090017000_08062023026444', '0090017000_08062023026444']
Stack 19 with items: ['0090017000_08062023022125', '0090017000_08062023022125', '0090017000_08062023022125']
Stack 20 with items: ['0090017000_08062023022125', '0090017000_08062023022125', '0090017000_08062023022125']
Stack 21 with items: ['0090017000_08062023022125', '0090017000_08062023015370', '0090017000_08062023015370']
Stack 22 with items: ['0090017000_08062023015370', '0090017000_08062023015370', '0090017000_08062023015370']
Stack 23 with items: ['0090017000_08062023015370', '0090017000_08062023015370', '0090017000_08062023015370']
Heuristic packed all stacks
