dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P080382109
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090038300_28022023016710', '0090038300_28022023016710']
Stack 1 with items: ['0090038300_28022023016710', '0090038300_28022023016710']
Stack 2 with items: ['0090038300_28022023016624', '0090038300_28022023016624']
Stack 3 with items: ['0090038300_28022023016624', '0090038300_28022023016624']
Stack 4 with items: ['0090038300_28022023016624', '0090038300_28022023015352']
Stack 5 with items: ['0090038300_28022023015352', '0090038300_28022023015352']
Stack 6 with items: ['0090038300_28022023015352', '0090038300_28022023015352']
Stack 7 with items: ['0090038300_28022023009330', '0090038300_28022023009330']
Stack 8 with items: ['0090038300_28022023009330', '0090038300_28022023009330']
Stack 9 with items: ['0090038300_28022023009330', '0090038300_28022023009330']
Stack 10 with items: ['0090038300_28022023009330', '0090038300_28022023009330']
Stack 11 with items: ['0090038300_28022023009270', '0090038300_28022023008728']
Stack 12 with items: ['0090038300_28022023008151', '0090038300_28022023008151']
Stack 13 with items: ['0090038300_28022023008151', '0090038300_28022023008151']
Stack 14 with items: ['0090038300_28022023008151', '0090038300_28022023008151']
Stack 15 with items: ['0090038300_28022023007472', '0090038300_28022023006722']
Stack 16 with items: ['0090038300_28022023006403', '0090038300_28022023006403']
Stack 17 with items: ['0090038300_28022023006403', '0090038300_28022023006403']
Stack 18 with items: ['0090038300_28022023006403', '0090038300_28022023006403']
Stack 19 with items: ['0090038300_28022023006205', '0090038300_28022023005785']
Stack 20 with items: ['0090038300_28022023003258', '0090038300_28022023002204']
Stack 21 with items: ['0090038300_28022023000999', '0090038300_28022023000821']
Stack 22 with items: ['0090038300_28022023000739', '0090038300_28022023000739']
Stack 23 with items: ['0090038300_28022023000739', '0090038300_28022023000739']
Stack 24 with items: ['0090038300_28022023000739', '0090038300_28022023000739']
Stack 25 with items: ['0090038300_28022023015899', '0090038300_28022023015899', '0090038300_28022023015899']
Stacks not packed:
Stack 15 missing: ['0090038300_28022023007472', '0090038300_28022023006722']
