dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P069424701
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090017000_27022023030670', '0090017000_27022023030670']
Stack 1 with items: ['0090017000_27022023030670', '0090017000_27022023030670']
Stack 2 with items: ['0090017000_27022023030670', '0090017000_27022023030670']
Stack 3 with items: ['0090017000_27022023030670', '0090017000_27022023030670']
Stack 4 with items: ['0090017000_27022023030670', '0090017000_27022023030670']
Stack 5 with items: ['0090017000_27022023030670', '0090017000_27022023030670']
Stack 6 with items: ['0090017000_27022023030670', '0090017000_27022023030670']
Stack 7 with items: ['0090017000_27022023030670', '0090017000_27022023030670']
Stack 8 with items: ['0090017000_27022023030670', '0090017000_27022023030670']
Stack 9 with items: ['0090017000_27022023030670', '0090017000_27022023030670']
Stack 10 with items: ['0090017000_27022023030670', '0090017000_27022023030670']
Stack 11 with items: ['0090017000_27022023030670', '0090017000_27022023030670']
Stack 12 with items: ['0090017000_27022023030670', '0090017000_27022023030670']
Stack 13 with items: ['0090017000_27022023030670', '0090017000_27022023018759']
Stack 14 with items: ['0090017000_27022023018759', '0090017000_27022023018759']
Heuristic packed all stacks
