dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P189066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023040769', '0090016900_08062023040769']
Stack 1 with items: ['0090016900_08062023037145', '0090016900_08062023037145']
Stack 2 with items: ['0090016900_08062023037145', '0090016900_08062023037145']
Stack 3 with items: ['0090016900_08062023037145', '0090016900_08062023037145']
Stack 4 with items: ['0090016900_08062023037145', '0090016900_08062023037145']
Stack 5 with items: ['0090016900_08062023037145', '0090016900_08062023037145']
Stack 6 with items: ['0090016900_08062023037145', '0090016900_08062023037145']
Stack 7 with items: ['0090016900_08062023037145', '0090016900_08062023037145']
Stack 8 with items: ['0090016900_08062023037145', '0090016900_08062023037145']
Stack 9 with items: ['0090016900_08062023012997', '0090016900_08062023012997']
Stack 10 with items: ['0090016900_08062023008364', '0090016900_08062023008364']
Stack 11 with items: ['0090016900_08062023008364', '0090016900_08062023008364']
Stack 12 with items: ['0090016900_08062023008364', '0090016900_08062023008364']
Stack 13 with items: ['0090016900_08062023008364', '0090016900_08062023008364']
Stack 14 with items: ['0090016900_08062023008364', '0090016900_08062023008364']
Stack 15 with items: ['0090016900_08062023008364', '0090016900_08062023008364']
Heuristic packed all stacks
