dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P334382301
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090038300_26102022001298']
Stack 1 with items: ['0090038300_26102022001298', '0090038300_26102022001298']
Stack 2 with items: ['0090038300_26102022001298', '0090038300_26102022001298']
Stack 3 with items: ['0090038300_26102022001298', '0090038300_26102022001298']
Stack 4 with items: ['0090038300_26102022001298', '0090038300_26102022001298']
Stack 5 with items: ['0090038300_26102022001298', '0090038300_26102022001298']
Stack 6 with items: ['0090038300_26102022001298', '0090038300_26102022001298']
Stack 7 with items: ['0090038300_26102022001298', '0090038300_26102022001298']
Stack 8 with items: ['0090038300_26102022001298', '0090038300_26102022001298']
Stack 9 with items: ['0090038300_26102022001298', '0090038300_26102022001298']
Stack 10 with items: ['0090038300_26102022001298', '0090038300_26102022001298']
Stack 11 with items: ['0090038300_26102022001298', '0090038300_26102022001298']
Stack 12 with items: ['0090038300_26102022001298', '0090038300_26102022001298']
Stack 13 with items: ['0090038300_26102022001298', '0090038300_26102022001298']
Stack 14 with items: ['0090038300_26102022001298', '0090038300_26102022001298']
Heuristic packed all stacks
