dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P198299003
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090019100_14062023005386', '0090019100_14062023005386']
Stack 1 with items: ['0090019100_14062023005386', '0090019100_14062023005386']
Stack 2 with items: ['0090019100_14062023005386', '0090019100_14062023005386']
Stack 3 with items: ['0090019100_14062023002203', '0090019100_14062023005386']
Stack 4 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 5 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 6 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 7 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 8 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 9 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 10 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 11 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 12 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 13 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 14 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 15 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 16 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 17 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 18 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 19 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 20 with items: ['0090019100_14062023002203', '0090019100_14062023002203']
Stacks not packed:
Stack 7 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 8 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 9 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 10 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 11 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 12 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 13 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 14 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 15 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 16 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 17 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 18 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 19 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
Stack 20 missing: ['0090019100_14062023002203', '0090019100_14062023002203']
