dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P115034301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023028991', '0090016200_28022023028991', '0090016200_28022023028991']
Stack 1 with items: ['0090016200_28022023028991', '0090016200_28022023020480', '0090016200_28022023028991']
Stack 2 with items: ['0090016200_28022023014822', '0090016200_28022023014822', '0090016200_28022023014822']
Stack 3 with items: ['0090016200_28022023008828', '0090016200_28022023008828', '0090016200_28022023008828']
Stack 4 with items: ['0090016200_28022023008828', '0090016200_28022023008828', '0090016200_28022023008828']
Stack 5 with items: ['0090016200_28022023008828', '0090016200_28022023008828', '0090016200_28022023008828']
Stack 6 with items: ['0090016200_28022023008828', '0090016200_28022023003210', '0090016200_28022023008828']
Stack 7 with items: ['0090016200_28022023003210', '0090016200_28022023003210', '0090016200_28022023003210']
Stack 8 with items: ['0090016200_28022023003210', '0090016200_28022023003210', '0090016200_28022023003210']
Stack 9 with items: ['0090016200_28022023003210', '0090016200_28022023003210', '0090016200_28022023003210']
Stack 10 with items: ['0090016200_28022023003210', '0090016200_28022023002820', '0090016200_28022023003210']
Heuristic packed all stacks
