dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P075636101
Min2DVol: 27.708360000000003 [m2]
Stack 0 with items: ['0091017700_28022023005519', '0091017700_28022023004787']
Stack 1 with items: ['0091017700_28022023004787', '0091017700_28022023004787']
Stack 2 with items: ['0091017700_28022023004787', '0091017700_28022023004787']
Stack 3 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 4 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 5 with items: ['0091017700_28022023001712', '0091017700_28022023001006']
Stack 6 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 7 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 8 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 9 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 10 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 11 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 12 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 13 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 14 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 15 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 16 with items: ['0091017700_28022023001006', '0091017700_28022023001006']
Stack 17 with items: ['0091017700_28022023004231', '0091017700_28022023005863']
Stack 18 with items: ['0091017700_28022023004231', '0091017700_28022023005973']
Stack 19 with items: ['0091017700_28022023006129', '0091017700_28022023004231']
Stack 20 with items: ['0091017700_28022023001964', '0091017700_28022023006363']
Stack 21 with items: ['0091017700_28022023004231', '0091017700_28022023004231']
Stack 22 with items: ['0091017700_28022023001964', '0091017700_28022023001964']
Heuristic packed all stacks
