dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P341038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_26102022017270', '0090016200_26102022020564']
Stack 1 with items: ['0090016200_26102022000890', '0090016200_26102022018701']
Stack 2 with items: ['0090016200_26102022004523', '0090016200_26102022018075']
Stack 3 with items: ['0090016200_26102022014722', '0090016200_26102022014722']
Stack 4 with items: ['0090016200_26102022014722', '0090016200_26102022014722']
Stack 5 with items: ['0090016200_26102022014722', '0090016200_26102022014722']
Stack 6 with items: ['0090016200_26102022014722', '0090016200_26102022014722']
Stack 7 with items: ['0090016200_26102022010497', '0090016200_26102022010497']
Stack 8 with items: ['0090016200_26102022006558', '0090016200_26102022006558']
Stack 9 with items: ['0090016200_26102022006558', '0090016200_26102022006558']
Stack 10 with items: ['0090016200_26102022006558', '0090016200_26102022006558']
Stack 11 with items: ['0090016200_26102022006558', '0090016200_26102022004911']
Stack 12 with items: ['0090016200_26102022004911', '0090016200_26102022004911']
Stack 13 with items: ['0090016200_26102022004911', '0090016200_26102022004911']
Stack 14 with items: ['0090016200_26102022003532', '0090016200_26102022003532']
Heuristic packed all stacks
