dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P240157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023022044', '0090017100_14062023022044', '0090017100_14062023022044']
Stack 1 with items: ['0090017100_14062023022044', '0090017100_14062023022044', '0090017100_14062023022044']
Stack 2 with items: ['0090017100_14062023022044', '0090017100_14062023022044', '0090017100_14062023022044']
Stack 3 with items: ['0090017100_14062023022044', '0090017100_14062023022044', '0090017100_14062023022044']
Stack 4 with items: ['0090017100_14062023012696', '0090017100_14062023007788', '0090017100_14062023012696']
Stack 5 with items: ['0090017100_14062023004053', '0090017100_14062023004053', '0090017100_14062023004053']
Stack 6 with items: ['0090017100_14062023004053', '0090017100_14062023004053', '0090017100_14062023004053']
Stack 7 with items: ['0090017100_14062023004053', '0090017100_14062023004053', '0090017100_14062023004053']
Stack 8 with items: ['0090017100_14062023004053', '0090017100_14062023004053', '0090017100_14062023004053']
Stack 9 with items: ['0090017100_14062023004053', '0090017100_14062023004053', '0090017100_14062023004053']
Stack 10 with items: ['0090017100_14062023004053', '0090017100_14062023004053', '0090017100_14062023004053']
Stack 11 with items: ['0090017100_14062023004053', '0090017100_14062023004053', '0090017100_14062023004053']
Heuristic packed all stacks
