dataset: B
instance: RM2
+-----------+
2D Packing Heuristic in Truck P319394401
Min2DVol: 31.315480000000008 [m2]
Stack 0 with items: ['0090038200_26102022001562', '0090038200_26102022001562']
Stack 1 with items: ['0090038200_26102022001562', '0090038200_26102022001562']
Stack 2 with items: ['0090038200_26102022002741', '0090038200_26102022002741']
Stack 3 with items: ['0090038200_26102022002741', '0090038200_26102022002741']
Stack 4 with items: ['0090038200_26102022002741', '0090038200_26102022002741']
Stack 5 with items: ['0090038200_26102022002741', '0090038200_26102022002741']
Stack 6 with items: ['0090038200_26102022002741', '0090038200_26102022002741']
Stack 7 with items: ['0090038200_26102022002741', '0090038200_26102022002741']
Stack 8 with items: ['0090038200_26102022002741', '0090038200_26102022002741']
Stack 9 with items: ['0090038200_26102022002741', '0090038200_26102022002741']
Stack 10 with items: ['0090038200_26102022002741', '0090038200_26102022002741']
Stack 11 with items: ['0090038200_26102022002741', '0090038200_26102022002741']
Stack 12 with items: ['0090038200_26102022002741', '0090038200_26102022002741']
Stack 13 with items: ['0090038200_26102022002741', '0090038200_26102022002741']
Stack 14 with items: ['0090038200_26102022002741', '0090038200_26102022002741']
Stack 15 with items: ['0090038200_26102022002741', '0090038200_26102022002741']
Stack 16 with items: ['0090038200_26102022002741', '0090038200_26102022002741']
Stack 17 with items: ['0090038200_26102022002741', '0090038200_26102022002741']
Stack 18 with items: ['0090038200_26102022002741', '0090038200_26102022002741']
Stack 19 with items: ['0090038200_26102022002741', '0090038200_26102022002741']
Stacks not packed:
Stack 1 missing: ['0090038200_26102022001562', '0090038200_26102022001562']
