dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P073421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023009965', '0090017000_28022023009965', '0090017000_28022023009965']
Stack 1 with items: ['0090017000_28022023008205', '0090017000_28022023008205', '0090017000_28022023008205']
Stack 2 with items: ['0090017000_28022023008205', '0090017000_28022023008205', '0090017000_28022023008205']
Stack 3 with items: ['0090017000_28022023008205', '0090017000_28022023008205', '0090017000_28022023008205']
Stack 4 with items: ['0090017000_28022023008205', '0090017000_28022023008205', '0090017000_28022023008205']
Stack 5 with items: ['0090017000_28022023008205', '0090017000_28022023006878', '0090017000_28022023006878']
Stack 6 with items: ['0090017000_28022023006878', '0090017000_28022023006878', '0090017000_28022023006878']
Stack 7 with items: ['0090017000_28022023006878', '0090017000_28022023006878', '0090017000_28022023006878']
Stack 8 with items: ['0090017000_28022023006878', '0090017000_28022023006878', '0090017000_28022023006878']
Stack 9 with items: ['0090017000_28022023006878', '0090017000_28022023006878', '0090017000_28022023006878']
Stack 10 with items: ['0090017000_28022023006582', '0090017000_28022023006582', '0090017000_28022023006582']
Stack 11 with items: ['0090017000_28022023006582', '0090017000_28022023006582', '0090017000_28022023006582']
Stack 12 with items: ['0090017000_28022023006582', '0090017000_28022023006582', '0090017000_28022023006582']
Stack 13 with items: ['0090017000_28022023006582', '0090017000_28022023006582', '0090017000_28022023006582']
Stack 14 with items: ['0090017000_28022023006582', '0090017000_28022023006250', '0090017000_28022023006582']
Stack 15 with items: ['0090017000_28022023006250', '0090017000_28022023006250', '0090017000_28022023006250']
Stack 16 with items: ['0090017000_28022023006250', '0090017000_28022023006250', '0090017000_28022023006250']
Stack 17 with items: ['0090017000_28022023006250', '0090017000_28022023003135', '0090017000_28022023006250']
Stack 18 with items: ['0090017000_28022023003135', '0090017000_28022023003135', '0090017000_28022023003135']
Stack 19 with items: ['0090017000_28022023003135', '0090017000_28022023003135', '0090017000_28022023003135']
Stack 20 with items: ['0090017000_28022023003135', '0090017000_28022023003135', '0090017000_28022023003135']
Stack 21 with items: ['0090017000_28022023003135', '0090017000_28022023003135', '0090017000_28022023003135']
Stack 22 with items: ['0090017000_28022023003135', '0090017000_28022023003135', '0090017000_28022023003135']
Stack 23 with items: ['0090017000_28022023003135', '0090017000_28022023003135', '0090017000_28022023003135']
Stack 24 with items: ['0090017000_28022023003135', '0090017000_28022023003135', '0090017000_28022023003135']
Stack 25 with items: ['0090017000_28022023001768', '0090017000_28022023001768', '0090017000_28022023001768']
Heuristic packed all stacks
