dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P192036301
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023034611', '0090016200_08062023034611']
Stack 1 with items: ['0090016200_08062023034611', '0090016200_08062023034611']
Stack 2 with items: ['0090016200_08062023034611', '0090016200_08062023034611']
Stack 3 with items: ['0090016200_08062023034611', '0090016200_08062023034611']
Stack 4 with items: ['0090016200_08062023034611', '0090016200_08062023034611']
Stack 5 with items: ['0090016200_08062023034611', '0090016200_08062023018649']
Stack 6 with items: ['0090016200_08062023010567', '0090016200_08062023010567']
Stack 7 with items: ['0090016200_08062023010567', '0090016200_08062023010567']
Stack 8 with items: ['0090016200_08062023010567', '0090016200_08062023010567']
Stack 9 with items: ['0090016200_08062023010567', '0090016200_08062023010567']
Stack 10 with items: ['0090016200_08062023010567', '0090016200_08062023010567']
Stack 11 with items: ['0090016200_08062023010567', '0090016200_08062023010567']
Stack 12 with items: ['0090016200_08062023000856', '0090016200_08062023000856']
Stack 13 with items: ['0090016200_08062023000856', '0090016200_08062023000856']
Heuristic packed all stacks
