dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P236137101
Min2DVol: 32.87999999999999 [m2]
Stack 0 with items: ['0090016200_14062023026417', '0090016200_14062023022472', '0090016200_14062023022472']
Stack 1 with items: ['0090016200_14062023022472', '0090016200_14062023006340', '0090016200_14062023025951']
Stack 2 with items: ['0090016200_14062023025951', '0090016200_14062023006340', '0090016200_14062023025951']
Stack 3 with items: ['0090016200_14062023014244']
Stack 4 with items: ['0090016200_14062023018587', '0090016200_14062023013397', '0090016200_14062023011718']
Stack 5 with items: ['0090016200_14062023018587', '0090016200_14062023012040', '0090016200_14062023027672']
Stack 6 with items: ['0090016200_14062023011000', '0090016200_14062023011000', '0090016200_14062023012664']
Stack 7 with items: ['0090016200_14062023013397', '0090016200_14062023010083', '0090016200_14062023018587']
Stack 8 with items: ['0090016200_14062023027101', '0090016200_14062023020255', '0090016200_14062023027101']
Stack 9 with items: ['0090016200_14062023013397', '0090016200_14062023013397', '0090016200_14062023013397']
Stack 10 with items: ['0090016200_14062023018897', '0090016200_14062023018587', '0090016200_14062023027101']
Stack 11 with items: ['0090016200_14062023020664', '0090016200_14062023012040', '0090016200_14062023012040']
Stack 12 with items: ['0090016200_14062023010083', '0090016200_14062023010083', '0090016200_14062023010083']
Stack 13 with items: ['0090016200_14062023018587', '0090016200_14062023018897', '0090016200_14062023018897']
Stack 14 with items: ['0090016200_14062023012040', '0090016200_14062023012040', '0090016200_14062023012040']
Stack 15 with items: ['0090016200_14062023025066', '0090016200_14062023018587', '0090016200_14062023028070']
Stack 16 with items: ['0090016200_14062023024255', '0090016200_14062023024255', '0090016200_14062023024255']
Stack 17 with items: ['0090016200_14062023028070', '0090016200_14062023027101', '0090016200_14062023018897']
Stack 18 with items: ['0090016200_14062023027672', '0090016200_14062023027672', '0090016200_14062023027672']
Stack 19 with items: ['0090016200_14062023012664', '0090016200_14062023018587', '0090016200_14062023018587']
Stack 20 with items: ['0090016200_14062023030747', '0090016200_14062023012040', '0090016200_14062023030747']
Stack 21 with items: ['0090016200_14062023012040', '0090016200_14062023012040', '0090016200_14062023018897']
Stack 22 with items: ['0090016200_14062023013397', '0090016200_14062023013397', '0090016200_14062023018587']
Stack 23 with items: ['0090016200_14062023018897', '0090016200_14062023010083', '0090016200_14062023018897']
Stack 24 with items: ['0090016200_14062023010083', '0090016200_14062023010083', '0090016200_14062023034283']
Stacks not packed:
Stack 17 missing: ['0090016200_14062023028070', '0090016200_14062023027101', '0090016200_14062023018897']
