dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P104152809
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_28022023004553', '0090017100_28022023004553', '0090017100_28022023004553']
Stack 1 with items: ['0090017100_28022023004553', '0090017100_28022023004553', '0090017100_28022023004553']
Stack 2 with items: ['0090017100_28022023004553', '0090017100_28022023004553', '0090017100_28022023004553']
Stack 3 with items: ['0090017100_28022023004553', '0090017100_28022023004553', '0090017100_28022023004553']
Stack 4 with items: ['0090017100_28022023004553', '0090017100_28022023004553', '0090017100_28022023004553']
Stack 5 with items: ['0090017100_28022023004553', '0090017100_28022023004553', '0090017100_28022023004553']
Stack 6 with items: ['0090017100_28022023004553', '0090017100_28022023004553', '0090017100_28022023004553']
Stack 7 with items: ['0090017100_28022023004553', '0090017100_28022023004553', '0090017100_28022023004553']
Stack 8 with items: ['0090017100_28022023004553', '0090017100_28022023004553', '0090017100_28022023004553']
Stack 9 with items: ['0090017100_28022023004553', '0090017100_28022023004553', '0090017100_28022023004553']
Stack 10 with items: ['0090017100_28022023004553', '0090017100_28022023004553', '0090017100_28022023004553']
Stack 11 with items: ['0090017100_28022023004553', '0090017100_28022023004553', '0090017100_28022023004553']
Stack 12 with items: ['0090017100_28022023004553', '0090017100_28022023004553', '0090017100_28022023004553']
Stack 13 with items: ['0090017100_28022023004553', '0090017100_28022023004553', '0090017100_28022023004553']
Stack 14 with items: ['0090017100_28022023004553', '0090017100_28022023004553', '0090017100_28022023004553']
Stacks not packed:
Stack 14 missing: ['0090017100_28022023004553', '0090017100_28022023004553', '0090017100_28022023004553']
