dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P201138503
Min2DVol: 26.880000000000003 [m2]
Stack 0 with items: ['0090016200_08062023032060', '0090016200_08062023025532', '0090016200_08062023032060']
Stack 1 with items: ['0090016200_08062023032060', '0090016200_08062023025532', '0090016200_08062023032060']
Stack 2 with items: ['0090016200_08062023029425', '0090016200_08062023026796', '0090016200_08062023025532']
Stack 3 with items: ['0090016200_08062023026796', '0090016200_08062023025532', '0090016200_08062023025532']
Stack 4 with items: ['0090016200_08062023024169', '0090016200_08062023022839', '0090016200_08062023021300']
Stack 5 with items: ['0090016200_08062023022839', '0090016200_08062023021300', '0090016200_08062023022839']
Stack 6 with items: ['0090016200_08062023022839', '0090016200_08062023021300', '0090016200_08062023022839']
Stack 7 with items: ['0090016200_08062023015169', '0090016200_08062023015169', '0090016200_08062023015169']
Stack 8 with items: ['0090016200_08062023015169', '0090016200_08062023015169', '0090016200_08062023015169']
Stack 9 with items: ['0090016200_08062023010299', '0090016200_08062023010249', '0090016200_08062023010299']
Stack 10 with items: ['0090016200_08062023010299', '0090016200_08062023010249', '0090016200_08062023010299']
Stack 11 with items: ['0090016200_08062023010299', '0090016200_08062023010249', '0090016200_08062023010299']
Stack 12 with items: ['0090016200_08062023010299', '0090016200_08062023003348', '0090016200_08062023010299']
Stack 13 with items: ['0090016200_08062023010299', '0090016200_08062023000625', '0090016200_08062023010299']
Stack 14 with items: ['0090016200_08062023010299', '0090016200_08062023000625', '0090016200_08062023010299']
Stack 15 with items: ['0090016200_08062023010299', '0090016200_08062023006372']
Stack 16 with items: ['0090016200_08062023033610', '0090016200_08062023028514', '0090016200_08062023033610']
Stack 17 with items: ['0090016200_08062023033126', '0090016200_08062023030328', '0090016200_08062023033126']
Stack 18 with items: ['0090016200_08062023003349', '0090016200_08062023014686', '0090016200_08062023033610']
Stack 19 with items: ['0090016200_08062023023966', '0090016200_08062023023966', '0090016200_08062023027213']
Heuristic packed all stacks
