dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P067730303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_27022023014612', '0090018000_27022023014612', '0090018000_27022023014612']
Stack 1 with items: ['0090018000_27022023014612', '0090018000_27022023014612', '0090018000_27022023014612']
Stack 2 with items: ['0090018000_27022023014612', '0090018000_27022023014612', '0090018000_27022023014612']
Stack 3 with items: ['0090018000_27022023012618', '0090018000_27022023012289', '0090018000_27022023012618']
Stack 4 with items: ['0090018000_27022023012074', '0090018000_27022023012074', '0090018000_27022023012074']
Stack 5 with items: ['0090018000_27022023012074', '0090018000_27022023012074', '0090018000_27022023012074']
Stack 6 with items: ['0090018000_27022023012074', '0090018000_27022023012074', '0090018000_27022023012074']
Stack 7 with items: ['0090018000_27022023010570', '0090018000_27022023010570', '0090018000_27022023010570']
Stack 8 with items: ['0090018000_27022023004632', '0090018000_27022023004632', '0090018000_27022023004632']
Stack 9 with items: ['0090018000_27022023004632', '0090018000_27022023004632', '0090018000_27022023004632']
Stack 10 with items: ['0090018000_27022023004632', '0090018000_27022023004632', '0090018000_27022023004632']
Stack 11 with items: ['0090018000_27022023000961', '0090018000_27022023000961', '0090018000_27022023000961']
Stack 12 with items: ['0090018000_27022023000961', '0090018000_27022023000961', '0090018000_27022023000961']
Stack 13 with items: ['0090018000_27022023000961', '0090018000_27022023000961', '0090018000_27022023000961']
Heuristic packed all stacks
