dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P107052401
Min2DVol: 30.480000000000004 [m2]
Stack 0 with items: ['0090017100_28022023005254', '0090017100_28022023028290', '0090017100_28022023028290']
Stack 1 with items: ['0090017100_28022023028290', '0090017100_28022023028290', '0090017100_28022023028290']
Stack 2 with items: ['0090017100_28022023018026', '0090017100_28022023018026']
Stack 3 with items: ['0090017100_28022023018026', '0090017100_28022023018026']
Stack 4 with items: ['0090017100_28022023018026', '0090017100_28022023018026']
Stack 5 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 6 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 7 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 8 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 9 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 10 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 11 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 12 with items: ['0090017100_28022023012715', '0090017100_28022023012715']
Stack 13 with items: ['0090017100_28022023012715', '0090017100_28022023012521']
Stack 14 with items: ['0090017100_28022023005610', '0090017100_28022023005610']
Heuristic packed all stacks
