dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P325501607
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022010023', '0091017300_26102022010023', '0091017300_26102022010023']
Stack 1 with items: ['0091017300_26102022010023', '0091017300_26102022010023', '0091017300_26102022010023']
Stack 2 with items: ['0091017300_26102022009353', '0091017300_26102022007039', '0091017300_26102022009353']
Stack 3 with items: ['0091017300_26102022007039', '0091017300_26102022007039', '0091017300_26102022007039']
Stack 4 with items: ['0091017300_26102022007039', '0091017300_26102022007039', '0091017300_26102022007039']
Stack 5 with items: ['0091017300_26102022006159', '0091017300_26102022002942', '0091017300_26102022002942']
Stack 6 with items: ['0091017300_26102022002942', '0091017300_26102022002942', '0091017300_26102022002942']
Stack 7 with items: ['0091017300_26102022002942', '0091017300_26102022002942', '0091017300_26102022002942']
Stack 8 with items: ['0091017300_26102022002942', '0091017300_26102022002942', '0091017300_26102022002942']
Stack 9 with items: ['0091017300_26102022000009', '0091017300_26102022000009', '0091017300_26102022000009']
Stack 10 with items: ['0091017300_26102022000009', '0091017300_26102022000009', '0091017300_26102022000009']
Heuristic packed all stacks
