dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P191420405
Min2DVol: 31.734179999999995 [m2]
Stack 0 with items: ['0090017000_14062023038949', '0090017000_14062023027117']
Stack 1 with items: ['0090017000_14062023037056', '0090017000_14062023012334', '0090017000_14062023017354', '0090017000_14062023032638', '0090017000_14062023009049']
Stack 2 with items: ['0090017000_14062023004973', '0090017000_14062023000838']
Stack 3 with items: ['0090017000_14062023040732', '0090017000_14062023036033', '0090017000_14062023040732']
Stack 4 with items: ['0090017000_14062023040386', '0090017000_14062023039483', '0090017000_14062023040386']
Stack 5 with items: ['0090017000_14062023039483', '0090017000_14062023039483', '0090017000_14062023039483']
Stack 6 with items: ['0090017000_14062023039483', '0090017000_14062023039483', '0090017000_14062023039483']
Stack 7 with items: ['0090017000_14062023039483', '0090017000_14062023032124', '0090017000_14062023032124']
Stack 8 with items: ['0090017000_14062023036033', '0090017000_14062023033410', '0090017000_14062023036033']
Stack 9 with items: ['0090017000_14062023032124', '0090017000_14062023032124', '0090017000_14062023032124']
Stack 10 with items: ['0090017000_14062023030723', '0090017000_14062023030253', '0090017000_14062023028565']
Stack 11 with items: ['0090017000_14062023024493', '0090017000_14062023017818', '0090017000_14062023017818']
Stack 12 with items: ['0090017000_14062023023180', '0090017000_14062023023180', '0090017000_14062023023180']
Stack 13 with items: ['0090017000_14062023023180', '0090017000_14062023023180', '0090017000_14062023023180']
Stack 14 with items: ['0090017000_14062023018732', '0090017000_14062023018732', '0090017000_14062023018732']
Stack 15 with items: ['0090017000_14062023018732', '0090017000_14062023018732', '0090017000_14062023018732']
Stack 16 with items: ['0090017000_14062023018732', '0090017000_14062023003196', '0090017000_14062023003196']
Stack 17 with items: ['0090017000_14062023010749', '0090017000_14062023010749', '0090017000_14062023010749']
Stack 18 with items: ['0090017000_14062023010749', '0090017000_14062023001106', '0090017000_14062023010749']
Stack 19 with items: ['0090017000_14062023003196', '0090017000_14062023001784', '0090017000_14062023001784']
Stack 20 with items: ['0090017000_14062023035443', '0090017000_14062023030148', '0090017000_14062023035443']
Stack 21 with items: ['0090017000_14062023027565', '0090017000_14062023026735', '0090017000_14062023017904']
Stack 22 with items: ['0090017000_14062023017904', '0090017000_14062023012052', '0090017000_14062023017904']
Stack 23 with items: ['0090017000_14062023010950', '0090017000_14062023008211', '0090017000_14062023008211']
Heuristic packed all stacks
