dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P172549401
Min2DVol: 30.73806000000001 [m2]
Stack 0 with items: ['0091017600_14062023000180', '0091017600_14062023001490', '0091017600_14062023001490', '0091017600_14062023001490']
Stack 1 with items: ['0091017600_14062023002288', '0091017600_14062023002696', '0091017600_14062023002696']
Stack 2 with items: ['0091017600_14062023000283', '0091017600_14062023000283']
Stack 3 with items: ['0091017600_14062023000283', '0091017600_14062023000283']
Stack 4 with items: ['0091017600_14062023000283', '0091017600_14062023000283']
Stack 5 with items: ['0091017600_14062023003586', '0091017600_14062023003586']
Stack 6 with items: ['0091017600_14062023003586', '0091017600_14062023003586']
Stack 7 with items: ['0091017600_14062023003586', '0091017600_14062023003586']
Stack 8 with items: ['0091017600_14062023003586', '0091017600_14062023003586']
Stack 9 with items: ['0091017600_14062023003586', '0091017600_14062023003586']
Stack 10 with items: ['0091017600_14062023000591', '0091017600_14062023000591']
Stack 11 with items: ['0091017600_14062023005918', '0091017600_14062023000950']
Stack 12 with items: ['0091017600_14062023005165', '0091017600_14062023005940']
Heuristic packed all stacks
