dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P357709601
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_26102022003117', '0090018000_26102022003117']
Stack 1 with items: ['0090018000_26102022003117', '0090018000_26102022003117']
Stack 2 with items: ['0090018000_26102022003117', '0090018000_26102022003117']
Stack 3 with items: ['0090018000_26102022003117', '0090018000_26102022003117']
Stack 4 with items: ['0090018000_26102022003117', '0090018000_26102022003117']
Stack 5 with items: ['0090018000_26102022003117', '0090018000_26102022003117']
Stack 6 with items: ['0090018000_26102022003117', '0090018000_26102022003117']
Stack 7 with items: ['0090018000_26102022002923', '0090018000_26102022002923']
Stack 8 with items: ['0090018000_26102022002923', '0090018000_26102022002923']
Stack 9 with items: ['0090018000_26102022002923', '0090018000_26102022002923']
Stack 10 with items: ['0090018000_26102022002923', '0090018000_26102022002923']
Stack 11 with items: ['0090018000_26102022002923', '0090018000_26102022002923']
Stack 12 with items: ['0090018000_26102022002923', '0090018000_26102022002923']
Stack 13 with items: ['0090018000_26102022002923', '0090018000_26102022002923']
Stack 14 with items: ['0090018000_26102022002923', '0090018000_26102022002923']
Heuristic packed all stacks
