dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P114590503
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0091017200_27022023060237', '0091017200_27022023060195', '0091017200_27022023054097']
Stack 1 with items: ['0091017200_27022023049896', '0091017200_27022023023479', '0091017200_27022023049896']
Stack 2 with items: ['0091017200_27022023023479', '0091017200_27022023023479', '0091017200_27022023023479']
Stack 3 with items: ['0091017200_27022023023479', '0091017200_27022023023479', '0091017200_27022023023479']
Stack 4 with items: ['0091017200_27022023023479', '0091017200_27022023021901', '0091017200_27022023023479']
Stack 5 with items: ['0091017200_27022023021901', '0091017200_27022023021241', '0091017200_27022023021901']
Stack 6 with items: ['0091017200_27022023021241', '0091017200_27022023021241', '0091017200_27022023021241']
Stack 7 with items: ['0091017200_27022023021241', '0091017200_27022023021241', '0091017200_27022023021241']
Stack 8 with items: ['0091017200_27022023021241', '0091017200_27022023013909', '0091017200_27022023021241']
Stack 9 with items: ['0091017200_27022023013909', '0091017200_27022023013909']
Stack 10 with items: ['0091017200_27022023058692', '0091017200_27022023058692', '0091017200_27022023058692']
Stack 11 with items: ['0091017200_27022023050799', '0091017200_27022023051572', '0091017200_27022023051572']
Stack 12 with items: ['0091017200_27022023058692', '0091017200_27022023058692', '0091017200_27022023058692']
Stack 13 with items: ['0091017200_27022023035204', '0091017200_27022023035204', '0091017200_27022023035204']
Stack 14 with items: ['0091017200_27022023050799', '0091017200_27022023050799', '0091017200_27022023050799']
Stack 15 with items: ['0091017200_27022023063674', '0091017200_27022023058692', '0091017200_27022023058692']
Stack 16 with items: ['0091017200_27022023050799', '0091017200_27022023019236', '0091017200_27022023019236']
Stack 17 with items: ['0091017200_27022023050799', '0091017200_27022023050799', '0091017200_27022023050799']
Stack 18 with items: ['0091017200_27022023050799', '0091017200_27022023050799', '0091017200_27022023050799']
Stack 19 with items: ['0091017200_27022023058692', '0091017200_27022023058692', '0091017200_27022023058692']
Heuristic packed all stacks
