dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P066051401
Min2DVol: 31.170300000000005 [m2]
Stack 0 with items: ['0090017100_27022023030302', '0090017100_27022023028328', '0090017100_27022023015622']
Stack 1 with items: ['0090017100_27022023020770', '0090017100_27022023017385']
Stack 2 with items: ['0090017100_27022023011781', '0090017100_27022023005099']
Stack 3 with items: ['0090017100_27022023004969', '0090017100_27022023004918']
Stack 4 with items: ['0090017100_27022023000924', '0090017100_27022023000726']
Stack 5 with items: ['0090017100_27022023034331', '0090017100_27022023034331']
Stack 6 with items: ['0090017100_27022023030324', '0090017100_27022023030324']
Stack 7 with items: ['0090017100_27022023030324', '0090017100_27022023030324']
Stack 8 with items: ['0090017100_27022023034331', '0090017100_27022023030324']
Stack 9 with items: ['0090017100_27022023034331', '0090017100_27022023030324']
Stack 10 with items: ['0090017100_27022023034331', '0090017100_27022023034331']
Stack 11 with items: ['0090017100_27022023030324', '0090017100_27022023030324']
Stack 12 with items: ['0090017100_27022023030324', '0090017100_27022023030324']
Stack 13 with items: ['0090017100_27022023030324', '0090017100_27022023030324']
Stack 14 with items: ['0090017100_27022023030324', '0090017100_27022023030324']
Stack 15 with items: ['0090017100_27022023034331', '0090017100_27022023034331']
Heuristic packed all stacks
