dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P090512501
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0091017300_28022023024041', '0091017300_28022023024041']
Stack 1 with items: ['0091017300_28022023022551', '0091017300_28022023022551']
Stack 2 with items: ['0091017300_28022023022551', '0091017300_28022023015889']
Stack 3 with items: ['0091017300_28022023015889', '0091017300_28022023015889']
Stack 4 with items: ['0091017300_28022023015889', '0091017300_28022023015889']
Stack 5 with items: ['0091017300_28022023014701', '0091017300_28022023014701']
Stack 6 with items: ['0091017300_28022023014701', '0091017300_28022023014701']
Stack 7 with items: ['0091017300_28022023014701', '0091017300_28022023014701']
Stack 8 with items: ['0091017300_28022023014701', '0091017300_28022023014701']
Stack 9 with items: ['0091017300_28022023014701', '0091017300_28022023013884']
Stack 10 with items: ['0091017300_28022023013884', '0091017300_28022023013884']
Stack 11 with items: ['0091017300_28022023013300', '0091017300_28022023013300']
Stack 12 with items: ['0091017300_28022023013300', '0091017300_28022023013300']
Stack 13 with items: ['0091017300_28022023013300', '0091017300_28022023013300']
Stack 14 with items: ['0091017300_28022023011992', '0091017300_28022023011992']
Stack 15 with items: ['0091017300_28022023009875', '0091017300_28022023009875']
Stack 16 with items: ['0091017300_28022023009511', '0091017300_28022023009087']
Stack 17 with items: ['0091017300_28022023009087', '0091017300_28022023009087']
Stack 18 with items: ['0091017300_28022023009087', '0091017300_28022023009087']
Stack 19 with items: ['0091017300_28022023005718', '0091017300_28022023005718']
Stack 20 with items: ['0091017300_28022023005718', '0091017300_28022023005718']
Stack 21 with items: ['0091017300_28022023005718', '0091017300_28022023005718']
Stack 22 with items: ['0091017300_28022023005718', '0091017300_28022023005718']
Stack 23 with items: ['0091017300_28022023005718', '0091017300_28022023000952']
Stack 24 with items: ['0091017300_28022023007153', '0091017300_28022023007153']
Stack 25 with items: ['0091017300_28022023007153', '0091017300_28022023007153']
Heuristic packed all stacks
