dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P073056111
Min2DVol: 31.288508999999987 [m2]
Stack 0 with items: ['0090017100_27022023005076', '0090017100_27022023000213']
Stack 1 with items: ['0090017100_27022023007742', '0090017100_27022023021008']
Stack 2 with items: ['0090017100_27022023028750', '0090017100_27022023024103', '0090017100_27022023028750']
Stack 3 with items: ['0090017100_27022023024103', '0090017100_27022023024103', '0090017100_27022023024103']
Stack 4 with items: ['0090017100_27022023015781', '0090017100_27022023015781', '0090017100_27022023015781']
Stack 5 with items: ['0090017100_27022023015781', '0090017100_27022023015781', '0090017100_27022023015781']
Stack 6 with items: ['0090017100_27022023015781', '0090017100_27022023015781', '0090017100_27022023015781']
Stack 7 with items: ['0090017100_27022023015781', '0090017100_27022023015781', '0090017100_27022023015781']
Stack 8 with items: ['0090017100_27022023015781', '0090017100_27022023015781', '0090017100_27022023015781']
Stack 9 with items: ['0090017100_27022023015781', '0090017100_27022023015781', '0090017100_27022023015781']
Stack 10 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 11 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 12 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 13 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 14 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 15 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 16 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 17 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 18 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 19 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 20 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 21 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 22 with items: ['0090017100_27022023004483', '0090017100_27022023004483', '0090017100_27022023004483']
Stack 23 with items: ['0090017100_27022023014171', '0090017100_27022023023491', '0090017100_27022023035119']
Stack 24 with items: ['0090017100_27022023033039', '0090017100_27022023023491', '0090017100_27022023035119']
Stack 25 with items: ['0090017100_27022023033039', '0090017100_27022023033039', '0090017100_27022023033039']
Heuristic packed all stacks
